en;ru;uk;kk;translation_key
Post international zip;Международный почтовый индекс;Международный почтовый индекс;Международный почтовый индекс;common_intZip
Cash;Наличные;Наличные;Наличные;CASH
Load keys;Получить ключи;Получить ключи;Получить ключи;docSigning_loadKeys
Организации;Организации;Организации;Организации;excel.organizations
 deposits are selected; депозитов выбрано; депозитов выбрано; депозитов выбрано;depAreSelected
Inoperability;Неработоспособность;Неработоспособность;Неработоспособность;IsInoperability
Personal page;Персональная страница;Персональная страница;Персональная страница;personal_index
exposeOrder list;Выставленные мной счета список;Выставленные мной счета список;Выставленные мной счета список;exposeOrder.list
Create counterparty;Создать контрагента;Создать контрагента;Создать контрагента;counterparty_create
Account number repeated;Номер счета повторяется;Номер счета повторяется;Номер счета повторяется;counterparty_accountNumberRepeated
Чтобы войти в систему, нажмите;Чтобы войти в систему, нажмите;Чтобы войти в систему, нажмите;Чтобы войти в систему, нажмите;errorpage419_message
Purchase;Покупка;Покупка;Покупка;PURCHASE
The signing of the document;Подписание документа;Подписание документа;Подписание документа;docSigning_title
Add account;Добавить счет;Добавить счет;Добавить счет;counterparty_addAccount
Last login;Последнне продление;Последнне продление;Последнне продление;sessions_valid_to
View/edit counterparty;Просмотр/редактирование контрагента;Просмотр/редактирование контрагента;Просмотр/редактирование контрагента;counterparty_edit
Cross-course;Кросс-курс;Кросс-курс;Кросс-курс;CROSS
Login must be less than 10 chars;Логин должен быть меньше 10 символов;Логин должен быть меньше 10 символов;Логин должен быть меньше 10 символов;login_login_req
Close filter;Закрыть фильтр;Закрыть фильтр;Закрыть фильтр;requests_closefiler
Login;По логину;По логину;По логину;login__passwordtab
Sign in with login and password;Войти по логину и паролю;Войти по логину и паролю;Войти по логину и паролю;login_enter_loginpass
Deposits sum;Сумма депозитов;Сумма депозитов;Сумма депозитов;depositsSum
The calendar is updated!;Календарь обновлён!;Календарь обновлён!;Календарь обновлён!;calendarIsUpdated
Users;Пользователи;Пользователи;Пользователи;UsersExcelCreator.Title
Sorry, an error has occurred.;Sorry, an error has occurred.;Sorry, an error has occurred.;Sorry, an error has occurred.;error.subtitle

Answer;Ответ;Ответ;Ответ;answer
Dictionary: Local banks;Справочник: Локальные банки;Справочник: Локальные банки;Справочник: Локальные банки;banks_handbookLocalBanks
Пользователь с таким логином уже существует;Пользователь с таким логином уже существует;Пользователь с таким логином уже существует;Пользователь с таким логином уже существует;common.validation.creation.customer.id.exist
No profiles;Профили отсутствуют;Профили отсутствуют;Профили отсутствуют;docSigning_noValidProfiles
Работа с ОТП токенами;Работа с ОТП токенами;Работа с ОТП токенами;Работа с ОТП токенами;navigation_otp
Detail;Детали;Детали;Детали;common_detail
Country code/Country:;Код страны/Страна:;Код страны/Страна:;Код страны/Страна:;counterparty_countryCodeCountry
Back;Назад;Назад;Назад;back
Try dropping file with otp tokens here, or click to select file to upload;Перетяните сюда файл с отп токенами или кликните для вибора файла;Перетяните сюда файл с отп токенами или кликните для вибора файла;Перетяните сюда файл с отп токенами или кликните для вибора файла;otp.import.downloadArea
Cashless sale;Безналичный продажа;Безналичный продажа;Безналичный продажа;exchangeRates_cashlessSale
Extended filter;Расширенный фильтр;Расширенный фильтр;Расширенный фильтр;common_full_search
Create a new Channel;Создать новый канал;Создать новый канал;Создать новый канал;createNewChannel
1 account is selected;1 счёт выбран;1 счёт выбран;1 счёт выбран;common_oneAccountSelected
Channel (Web, mob);Канал;Канал;Канал;EventsExcelCreator.Channel
Create new payment withdraw;Создать заявление на отзыв платежа;Создать заявление на отзыв платежа;Создать заявление на отзыв платежа;withdraw_create
Date;Дата;Дата;Дата;withndraw_doc_date
More news;Ещё новости;Ещё новости;Ещё новости;moreNews
Additional authentication;Дополнительная аутентификация;Дополнительная аутентификация;Дополнительная аутентификация;additionallogin_title
No more;Не более;Не более;Не более;noMore
Close the deposit;Закрыть депозит;Закрыть депозит;Закрыть депозит;common_closeDeposit
Blocked amount;Заблокированная сумма;Заблокированная сумма;Заблокированная сумма;blockedAmount
The calendar is saved;Календарь сохранён!;Календарь сохранён!;Календарь сохранён!;calendarIsSaved
Job manegement;Управления задачами;Управления задачами;Управления задачами;navigation_job_management
Enter the password;Введите пароль;Введите пароль;Введите пароль;docSigning_inputPassword
Action with a letter;Дейсвия с письмом;Дейсвия с письмом;Дейсвия с письмом;letterActions
Viewing/Editing an ATM/Branch/Terminal;Просмотр и редактирование Банкомата/отделения/терминала;Просмотр и редактирование Банкомата/отделения/терминала;Просмотр и редактирование Банкомата/отделения/терминала;viewingEditingAtmBranchTerminal
Не оплачен;Не оплачен;Не оплачен;Не оплачен;document.state.Accepted
Available in chat;Доступность в чате;Доступность в чате;Доступность в чате;managerView_isChat
The document state is final;Состояние документа финальное;Состояние документа финальное;Состояние документа финальное;workflow_stateisfinal
International;Международное;Международное;Международное;international
Cities;Города;Города;Города;cities
Viewing organizations;Просмотр организации;Просмотр организации;Просмотр организации;viewingOrganization
Bank SWIFT;БИК/SWIFT Банка;БИК/SWIFT Банка;БИК/SWIFT Банка;counterparty_bankCode
Header;Заголовок;Заголовок;Заголовок;header
Income and expenses;Доходы и расходы;Доходы и расходы;Доходы и расходы;incomeAndExpenses
Bank News;Новости банка;Новости банка;Новости банка;bankNews
Genaral print pdf Error;ОБщая ошибка печати документов;ОБщая ошибка печати документов;ОБщая ошибка печати документов;document.printError.general
Received;Получено;Получено;Получено;received
Not assigned by user;Не назначена пользователем;Не назначена пользователем;Не назначена пользователем;personal_noDefault
Hidden deposits;Скрытые депозиты;Скрытые депозиты;Скрытые депозиты;hiddenDeposits

#;#;#;#;line.number.table.header
List od Demand;Список заявлений;Список заявлений;Список заявлений;demand.list
Cashless cross course;Кросс-курс безналичный;Кросс-курс безналичный;Кросс-курс безналичный;CASHLESS_CROSS_COURSE
Creating a Channel;Создание канала;Создание канала;Создание канала;creatingChannel
The account does not belong to the current organization;Счет не принадлежит текущей организации;Счет не принадлежит текущей организации;Счет не принадлежит текущей организации;common_The_account_does_not_belong_to_the_current_organization
Roll Up;Свернуть;Свернуть;Свернуть;common_rollUp
National bank of Kazakhstan;Национальный банк Республики Казахстан;Национальный банк Республики Казахстан;Национальный банк Республики Казахстан;NBRK
Currency editor;Обновление Валюты;Обновление Валюты;Обновление Валюты;currency_currencyeditor

Неверная попытка. Количество оставшихся попыток: {};Неверная попытка. Количество оставшихся попыток: {};Неверная попытка. Количество оставшихся попыток: {};Неверная попытка. Количество оставшихся попыток: {};otp.fail_attempt.limit
Dictionary is not selected!;Справочник не выбран!;Справочник не выбран!;Справочник не выбран!;global_settings.constants.validation.no_handbook_selected
cant find Customer;Не найдена наша организация;Не найдена наша организация;Не найдена наша организация;common_cantFindCustomer
Show the balance on all cards;Показать остаток по всех картах;Показать остаток по всех картах;Показать остаток по всех картах;showAllCardsBalance
Payment date;Дата платежа;Дата платежа;Дата платежа;paymentDate
A currency ID must be present;Должен присутствовать идентификатор валюты;Должен присутствовать идентификатор валюты;Должен присутствовать идентификатор валюты;exchangeRate.currency.id.mustExists
Operating system version;Версия операционной системы, браузера;Версия операционной системы, браузера;Версия операционной системы, браузера;events_osversion
Counterparty accounts;Счета контрагента;Счета контрагента;Счета контрагента;counterparty_accounts
The current customer is not a document owner;Текущая организация не является владельцем документа;Текущая организация не является владельцем документа;Текущая организация не является владельцем документа;currentCustomerIsNotDocumentOwner
Hide balance for all credits;Скрыть остаток по всех кредитам;Скрыть остаток по всех кредитам;Скрыть остаток по всех кредитам;hideAllCreditsBalance
Digital signature;Электронная цифровая подпись;Электронная цифровая подпись;Электронная цифровая подпись;signature
The signature is valid;Цифровая подпись успешно прошла проверку;Цифровая подпись успешно прошла проверку;Цифровая подпись успешно прошла проверку;signature.valid
Max length is 8 symbols;Максимальная длина 8 символов;Максимальная длина 8 символов;Максимальная длина 8 символов;auth.opt.token.max_length
Enter password;Укажите пароль;Укажите пароль;Укажите пароль;login_enter_password
deleted;Удален;Удален;Удален;jobs.is_deleted
Counterparty requisites;Реквизиты контрагента;Реквизиты контрагента;Реквизиты контрагента;counterparty_requisites
isTemplate;Это шаблон;Это шаблон;Это шаблон;document.isTemplate
The signature is not valid;Цифровая подпись не прошла проверку;Цифровая подпись не прошла проверку;Цифровая подпись не прошла проверку;signature.invalid
Attaching a digital signature;Прикрепление цифровой подписи;Прикрепление цифровой подписи;Прикрепление цифровой подписи;docSigning_attaching
SMS sent to your phone;На ваш телефон отправлена смс;На ваш телефон отправлена смс;На ваш телефон отправлена смс;login_sms_send
Roles;Роли;Роли;Роли;navigation_roles
Wrong password or inner error;Неправильный пароль или внутренняя ошибка;Неправильный пароль или внутренняя ошибка;Неправильный пароль или внутренняя ошибка;docSigning_errorText
Selecting items;Выбор элементов;Выбор элементов;Выбор элементов;choosingItems
Hide closed cards;Скрыть закрытые карты;Скрыть закрытые карты;Скрыть закрытые карты;hideClosedCards
Dear {0};Dear {0};Dear {0};Dear {0};email.activation.greeting
Show balance;Показать остаток;Показать остаток;Показать остаток;showBalance
Пароль не должен быть пустым;Пароль не должен быть пустым;Пароль не должен быть пустым;Пароль не должен быть пустым;common.validation.password.required
 deposits are selected; депозита выбрано; депозита выбрано; депозита выбрано;depositsAreDelected
View/edit International transfer;Просмотр/редактирование международного перевода валюты;Просмотр/редактирование международного перевода валюты;Просмотр/редактирование международного перевода валюты;intTransfer_viewEdit
Name;Название;Название;Название;page_pagename
beneficiary Bank Code;код бенефициара;код бенефициара;код бенефициара;common_benefBankCode
Name;Имя;Имя;Имя;UsersExcelCreator.Name
View local bank;Просмотр локального банка;Просмотр локального банка;Просмотр локального банка;banks_viewLocalBank
Key store;Хранилище ключей;Хранилище ключей;Хранилище ключей;docSigning_profile
Show closed accounts;Показать закрытые счета;Показать закрытые счета;Показать закрытые счета;common_showClosedAccounts
Чтобы войти в систему, нажмите;Чтобы войти в систему, нажмите;Чтобы войти в систему, нажмите;Чтобы войти в систему, нажмите;errorpage418_message
Sale;Продажа;Продажа;Продажа;SALE
Автентификация по токену Вам не доступна;Автентификация по токену Вам не доступна;Автентификация по токену Вам не доступна;Автентификация по токену Вам не доступна;otp.otp_auth_not_allowed
File format;Формат файла;Формат файла;Формат файла;fileFormat
Operations;Действия;Действия;Действия;organizations_operations
Constants;Константы;Константы;Константы;global_settings.constants.table.name
Action;Действие;Действие;Действие;EventsExcelCreator.Action
 accounts are selected; счетов выбрано; счетов выбрано; счетов выбрано;common_accsSelected
Satus;Статус;Статус;Статус;UsersExcelCreator.Status
ibank Team.;ibank Team.;ibank Team.;ibank Team.;email.signature
Sign in with only login and password will recieve only information content;При входе по логину и паролю доступен только информационный сервис;При входе по логину и паролю доступен только информационный сервис;При входе по логину и паролю доступен только информационный сервис;login_alert
Save employees;Сохранить сотрудников;Сохранить сотрудников;Сохранить сотрудников;paymentOrder_saveEmployees
Logical value;Логическое значение;Логическое значение;Логическое значение;global_settings.constants.logical_value
Dear {0};Dear {0};Dear {0};Dear {0};email.reset.greeting
You're using a technological key. Reissue for a year?;Вы используете технологический ключ. Перевыпустить на год?;Вы используете технологический ключ. Перевыпустить на год?;Вы используете технологический ключ. Перевыпустить на год?;reissuanceMessage
Algorithm;Алгоритм;Алгоритм;Алгоритм;algorithm
Common balance;Суммарный остаток;Суммарный остаток;Суммарный остаток;sum_balance
History;История;История;История;paymentOrder_history
This purpose of the payment already exists;Такое назначение платежа уже существует;Такое назначение платежа уже существует;Такое назначение платежа уже существует;paymentOrder_purposeAlreadyExist
Error in setFields;Ошибка при установки полей;Ошибка при установки полей;Ошибка при установки полей;Error_in_setFields
Overdue;На просрочке;На просрочке;На просрочке;ps_Overdie
Date;Дата;Дата;Дата;EventsExcelCreator.EventDateTime
Currency ID must be a numeric;ИД валюты должно быть цифрой;ИД валюты должно быть цифрой;ИД валюты должно быть цифрой;exchangeRate.currency.id.mustBeNumeric
here;здесь;здесь;здесь;notFound_here
No authorization factors;Отсутствуют факторы авторизации;Отсутствуют факторы авторизации;Отсутствуют факторы авторизации;signature.noAuthFactors
BIK internat.;БИК международный;БИК международный;БИК междунар.;bikInt
The selected file;Выбранный файл;Выбранный файл;Выбранный файл;common_selectedFile
ibank account activation;ibank account activation;ibank account activation;ibank account activation;email.activation.title
Role used;Роль используется;Роль используется;Роль используется;role_roleUsed
document Withdrow list;Список отзывов документов;Список отзывов документов;Список отзывов документов;documentWithdrow.list
National bank;Нацбанк;Нацбанк;Нацбанк;NB
Mb;Мб;Мб;Мб;Mb
You're temporal blocked! Try to login again throw minutes;Ваша учетная запись временно заблокирована! Ожидаемое время активации учетной записи, мин;Ваша учетная запись временно заблокирована! Ожидаемое время активации учетной записи, мин;Ваша учетная запись временно заблокирована! Ожидаемое время активации учетной записи, мин;login.ProfileIsNotActive
Regards,;Regards,;Regards,;Regards,;email.reset.text2
For your ibank account a password reset was requested, please click on the URL below to reset it:;For your ibank account a password reset was requested, please click on the URL below to reset it:;For your ibank account a password reset was requested, please click on the URL below to reset it:;For your ibank account a password reset was requested, please click on the URL below to reset it:;email.reset.text1
Enter sender name or account;Введите имя получателя или счет;Введите имя получателя или счет;Введите имя получателя или счет;invoice_search
Search by name or account number;Поиск по наименованию или номеру счета;Поиск по наименованию или номеру счета;Поиск по наименованию или номеру счета;common_searchNameNumber
Document does not has error;Документ без ошибок;Документ без ошибок;Документ без ошибок;Document_does_not_has_error
Key;Ключ;Ключ;Ключ;docSigning_Key
accomulative amount:;Сумма кредитов:;Сумма кредитов:;Сумма кредитов:;credit_creditsSum
View/edit account transfer;Просмотр/редактирование Перевода между своими счетами / Конвертации валюты;Просмотр/редактирование Перевода между своими счетами / Конвертации валюты;Просмотр/редактирование Перевода между своими счетами / Конвертации валюты;paymentOrder_viewEditAccountTransfer
Download mobile banking;Скачивайте мобильный банкинг;Скачивайте мобильный банкинг;Скачивайте мобильный банкинг;login_mobile
The current customer is not a document owner;Текущая организация не является владельцем документа;Текущая организация не является владельцем документа;Текущая организация не является владельцем документа;signature.orgNotOwnerDoc

Repeat Demand;Копировать заявление;Копировать заявление;Копировать заявление;demandCreate_repeat
Payment purpose should not exceed 420 characters;Назначение платежа не должно превышать 420 символов;Назначение платежа не должно превышать 420 символов;Назначение платежа не должно превышать 420 символов;paymentOrder_lessThen420Symbols
User already logged in;Вы уже вошли в систему;Вы уже вошли в систему;Вы уже вошли в систему;login.UserAlreadyLoggedIn
Max length is 500 symbols;Максимальная длина 500 символов!;Максимальная длина 500 символов!;Максимальная длина 500 символов!;global_settings.constants.validation.max.500
Your ibank account has been created, please click on the URL below to access it:;Your ibank account has been created, please click on the URL below to access it:;Your ibank account has been created, please click on the URL below to access it:;Your ibank account has been created, please click on the URL below to access it:;email.creation.text1
Cash sale;Наличный продажа;Наличный продажа;Наличный продажа;exchangeRates_cashSale
Expand;Развернуть;Развернуть;Развернуть;common_Expand
In this state, the document can not be signed;В данном состоянии документа подпись невозможна;В данном состоянии документа подпись невозможна;В данном состоянии документа подпись невозможна;signature.cantBeSigned
List of Documents;Список документов;Список документов;Список документов;document.list

Invoice Order list;Счета выставленные мне;Счета выставленные мне;Счета выставленные мне;InvoiceOrder.list
Transactions viewing;Просмотр транзакции;Просмотр транзакции;Просмотр транзакции;transactionsViewing
Import XML file for OTP;Импорту XML файлов для OTP;Импорту XML файлов для OTP;Импорту XML файлов для OTP;otp.screen.import.title
The two-letter code;Двухбуквенный код;Двухбуквенный код;Двухбуквенный код;twoLetterCode
Common;Общие;Общие;Общие;rolePermissions_common
Additional checking by;Дополнительная проверка по;Дополнительная проверка по;Дополнительная проверка по;common_additionalCheckingBy
Additional account;Дополнительный аккаунт;Дополнительный аккаунт;Дополнительный аккаунт;additionalAccount

Predefined value;Predefined value;Predefined value;Predefined value;global_settings.constants.predefined_value
View Demand;Просмотр заявления;Просмотр заявления;Просмотр заявления;demandCreate_ViewDemand
New password is incorrect;Новый пароль введен не правильно;Новый пароль введен не правильно;Новый пароль введен не правильно;login.NewPasswordIncorrect
Show balance for all credits;Показать остаток по всех кредитам;Показать остаток по всех кредитам;Показать остаток по всех кредитам;showAllCreditsBalance
Number;Номер;Номер;Номер;invoice_number
Country viewing;Просмотр страны;Просмотр страны;Просмотр страны;countryViewing
Returns;Returns;Returns;Returns;navigation_refunds
Не правильный формат пароля;Не правильный формат пароля;Не правильный формат пароля;Не правильный формат пароля;common.validation.password.pattern
Hide closed deposits;Скрыть закрытые депозиты;Скрыть закрытые депозиты;Скрыть закрытые депозиты;hideClosedDeposits
Login;Логин;Логин;Логин;sessions_login
template Name;Имя шаблона;Имя шаблона;Имя шаблона;document.templateName
Cashless;Безналичный;Безналичный;Безналичный;CASHLESS
Delete current field;Удалить текущее поле;Удалить текущее поле;Удалить текущее поле;createDemandType_deleteCurrentField
end;конец;конец;конец;ENDLowerCase
Comment;Комментарий;Комментарий;Комментарий;EventsExcelCreator.Comment
Cash purchase;Покупка Наличный;Покупка Наличный;Покупка Наличный;CASH_PURCHASE
eSign;Войти по ЕЦП;Войти по ЕЦП;Войти по ЕЦП;login__signaturetab
Document withdraw;Отзыв документа;Отзыв документа;Отзыв документа;withdraw_doc
Transfer;Перевод;Перевод;Перевод;transfer
Dates should not be the same;Даты не должны быть одинаковыми;Даты не должны быть одинаковыми;Даты не должны быть одинаковыми;exchangeRate.date.same
Skip and login;Пропустить и войти;Пропустить и войти;Пропустить и войти;login_skipandlogin
Your ibank account has been created, please click on the URL below to activate it:;Your ibank account has been created, please click on the URL below to activate it:;Your ibank account has been created, please click on the URL below to activate it:;Your ibank account has been created, please click on the URL below to activate it:;email.activation.text1
Regards,;Regards,;Regards,;Regards,;email.activation.text2
Start a chat;Начать чат;Начать чат;Начать чат;startChat
Employee tax Code is Empty;Не заполнен ИИН сотрудника;Не заполнен ИИН сотрудника;Не заполнен ИИН сотрудника;common_taxCodeIsEmpty
Dictionary: Countries;Справочник: Страны;Справочник: Страны;Справочник: Страны;handbookCountries
beneficiary Residency Code;Код резидента бенефициара;Код резидента бенефициара;Код резидента бенефициара;common_benefResidencyCode

Enter a message;Введите сообщение;Введите сообщение;Введите сообщение;enterMessage
All accounts are selected;Все счета выбраны;Все счета выбраны;Все счета выбраны;common_allAccountsSelected
Manager menu;Меню менеджера;Меню менеджера;Меню менеджера;navigation_menutree_manager
Apply for a new account;Создать заявку на открытие счёта;Создать заявку на открытие счёта;Создать заявку на открытие счёта;common_applyNewAccount
Canceled;Отменен;Отменен;Отменен;common_canceled

Create the letter;Создать письмо;Создать письмо;Создать письмо;letterCreate
OTP;ОТП;ОТП;ОТП;login_factor_Generator
Неверная попытка;Неверная попытка;Неверная попытка;Неверная попытка;otp.fail_attempt
Hide the balance of all accounts;Скрыть остаток по всем счетам;Скрыть остаток по всем счетам;Скрыть остаток по всем счетам;common_hideBalance
Details;Просмотр деталей;Просмотр деталей;Просмотр деталей;banks_localBankOperations
in;в;в;в;common_in
Terminal IP;IP;IP;IP;EventsExcelCreator.Terminal
Payment has not changed;Назначение платежа не изменилось;Назначение платежа не изменилось;Назначение платежа не изменилось;paymentOrder_paymentHasNotChanged
Imported;Импорт завершен;Импорт завершен;Импорт завершен;common_imported
Viewing the letter;Просмотр письма;Просмотр письма;Просмотр письма;letterViewing
Certificate;Сертификат;Сертификат;Сертификат;companyperson_certificate
null;Выставленный мне счет;Выставленный мне счет;null;invoice_view_title
Message history;История сообщений;История сообщений;История сообщений;messageHistory
Delete Templates;Удалить шаблон;Удалить шаблон;Delete Templates;common_deleteTemplates
Main page;Главная страница;Главная страница;Главная страница;notFound_main_page
Payment purpose operations;Действия;Действия;Действия;paymentOrder_paymentPurposeOperations
Currency IDs must be different;ИД валют должны быть разными;ИД валют должны быть разными;ИД валют должны быть разными;exchangeRate.currency.id.same
Not found any item for export;Нет записей для экспорта;Нет записей для экспорта;Нет записей для экспорта;jobs.exportToExcel.emptyList
Cashless purchase;Безналичный покупка;Безналичный покупка;Безналичный покупка;exchangeRates_cashlessPurchase
Редактировать;Редактировать;Редактировать;Редактировать;company.persons.change
field is empty;поле не заполнено -;поле не заполнено -;поле не заполнено -;common_field_is_empty
Status:;Status:;Status:;Status:;error.status
You should provide a valid data!;Вы должны предоставить действительные данные!;Вы должны предоставить действительные данные!;Вы должны предоставить действительные данные!;valid.data.shouldExists
Roles;Роли;Роли;Роли;companyperson_roles
Signature rule is not found;Правило подписи не найдено;Правило подписи не найдено;Правило подписи не найдено;workflow_signatureRuleNotFound
Hide closed credits;Скрыть закрытые кредиты;Скрыть закрытые кредиты;Скрыть закрытые кредиты;hideClosedCredits
Cashless sale;Продажа Безналичный;Продажа Безналичный;Продажа Безналичный;CASHLESS_SALE
has errors;есть ошибки;есть ошибки;есть ошибки;common_has_error

 accounts are selected; счёта выбрано; счёта выбрано; счёта выбрано;common_accountsSelected
The document status is not found;Статус документа не определен;Статус документа не определен;Статус документа не определен;workflow_statusNotFound
Closed deposits;Закрытые депозиты;Закрытые депозиты;Закрытые депозиты;showClosedDeposits
