en;ru;uk;kk;translation_key
Contracts list;Список валютных контрактов;Список валютных контрактов;Список валютных контрактов;counterparty_contractsList
Invalid file type. Valid;Неверный тип файла. Допустимы;Неверный тип файла. Допустимы;Неверный тип файла. Допустимы;wrongFileType
Import document;Импорт документа;Импорт документа;Импорт документа;common_documentImport
Dictionary: Permissions;Справочник полномочий;Справочник полномочий;Справочник полномочий;menutree_title
Personal page;Личный кабинет;Личный кабинет;Личный кабинет;navigation_personalOffice
null;ibution=Просмотр/редактирование Пенсионноого отчисления;ibution=Просмотр/редактирование Пенсионноого отчисления;null;paymentOrder_viewEditPensionContr
Operating system version;Версия операционной системы, браузера;Версия операционной системы, браузера;Версия операционной системы, браузера;EventsExcelCreator.Osversion
Completed;Завершен;Завершен;Завершен;common_completed
Document date;Дата документа;Дата документа;Дата документа;invoice_date
Импорт ОТП токенов;Импорт ОТП токенов;Импорт ОТП токенов;Импорт ОТП токенов;navigation_otp.import
The three-letter code;Трехбуквенный код;Трехбуквенный код;Трехбуквенный код;threeLetterCode
Send for signature;Отправить на подпись;Отправить на подпись;Отправить на подпись;paymentOrder_sendForSignature
Can't get profile list;Хранилища не найдены;Хранилища не найдены;Хранилища не найдены;docSigning_errorKeyList
A chat date;Дата чата;Дата чата;Дата чата;chatDate
Action is not found;Переход не найден;Переход не найден;Переход не найден;workflow_actionNotFound
ID should exists;Необходимо указать идентификатор;Необходимо указать идентификатор;Необходимо указать идентификатор;id.shouldExists
Create Template;Создать Шаблон;Создать Шаблон;Создать Шаблон;common_createTemplate
null;Id пользователя должно быть пустым;Id пользователя должно быть пустым;null;common.validation.creation.customer.id
The status with the same code already exists;Статус с таким кодом уже существует;Статус с таким кодом уже существует;Статус с таким кодом уже существует;statusWithSameCodeAlreadyExists
Company person is not visible for this manager;Company person is not visible for this manager;Company person is not visible for this manager;Company person is not visible for this manager;letter.validation.invalid.company.person
Create a new Status;Создать новый статус;Создать новый статус;Создать новый статус;createNotificationType
Hide the balance on all cards;Скрыть остаток по всех картах;Скрыть остаток по всех картах;Скрыть остаток по всех картах;hideAllCardsBalance
field director is empty;Поле руководитель пустое;Поле руководитель пустое;Поле руководитель пустое;common_director_is_empty
duplicate Employee TaxCode;Дублирующиеся Бин сотрудников;Дублирующиеся Бин сотрудников;Дублирующиеся Бин сотрудников;common_duplicateEmployeeTaxCode
Operations with card;Действия;Действия;Действия;cardOperations
Reply;Ответ на письмо;Ответ на письмо;Ответ на письмо;letterReply
For Week;За неделю;За неделю;За неделю;common_forWeek
Block in the VC;Заблокировать в УЦ;Заблокировать в УЦ;Заблокировать в УЦ;vc_block
Save recipient;Сохранить получателя;Сохранить получателя;Сохранить получателя;paymentOrder_saveCounterparty
MB;Мб;Мб;Мб;common_MB
Settings;Настройки;Настройки;Настройки;navigation_settings
Current item saved;текущее значение сохранено;текущее значение сохранено;текущее значение сохранено;CreateDemandType_curentItemSaved
Operations with document;Действия;Действия;Действия;invoice_operations
Show closed credits;Показать закрытые кредиты;Показать закрытые кредиты;Показать закрытые кредиты;showClosedCredits
Add contract;Добавить валютный контракт;Добавить валютный контракт;Добавить валютный контракт;counterparty_addContract
Please, choose currency;Выберите валюту платежа;Выберите валюту платежа;Выберите валюту платежа;intTransfer_chooseCurrency
All documents are selected;Все документы выбраны;Все документы выбраны;Все документы выбраны;allDocsSelected
Accounts;Счета организации(Номер счета);Счета организации(Номер счета);Счета организации(Номер счета);accTransfer_accounts
for day;За сегодня;За сегодня;За сегодня;common_forDay
Are you sure you want to delete the purpose of payment;Вы действительно хотите удалить назначение платежа;Вы действительно хотите удалить назначение платежа;Вы действительно хотите удалить назначение платежа;paymentOrder_deletePaymentPurpose
Оплачен;Оплачен;Оплачен;Оплачен;document.state.Paid
Document is not found;Документ не найден;Документ не найден;Документ не найден;workflow_docNotFound
Токен заблокирован;Токен заблокирован;Токен заблокирован;Токен заблокирован;otp.otp_token_blocked
ibank password reset;ibank password reset;ibank password reset;ibank password reset;email.reset.title

Hide balance;Скрыть остаток;Скрыть остаток;Скрыть остаток;hideBalance
Detail/Edit;Детальнее/Редактировать;Детальнее/Редактировать;Детальнее/Редактировать;accTransfer_detailEdit
Choose key;Выберите ключ;Выберите ключ;Выберите ключ;docSigning_chooseKey
Term to;Срок до;Срок до;Срок до;termTo
Признак блокировки ;Признак блокировки;Признак блокировки;Признак блокировки ;organization.grid.column.blocked.status
Max length is 255 symbols;Максимальная длина 255 символов!;Максимальная длина 255 символов!;Максимальная длина 255 символов!;global_settings.constants.validation.max.255
Cash purchase;Наличный покупка;Наличный покупка;Наличный покупка;exchangeRates_cashPurchase
Import Payment Exeption : error while parsing in line -;Произошла ошибка во время парсинга файла в строке -;Произошла ошибка во время парсинга файла в строке -;Произошла ошибка во время парсинга файла в строке -;ImportPaymentExeption_error_while_parsing_in_line
account repeated;Счет повторяется;Счет повторяется;Счет повторяется;paymentOrder_accountRepeated
Events;История событий;История событий;История событий;EventsExcelCreator.Events
Creating a Notification type;Создание типа уведомления;Создание типа уведомления;Создание типа уведомления;creatingNotificationType
Log in with your fingerprint;Войти с помощью отпечатка пальца;Войти с помощью отпечатка пальца;Саусақ ізін қолданып Логин;login_byfingerprint
Last Name, Name;ФИО;ФИО;ФИО;fio
Time;Время;Время;Время;common_time
Denomination;Купюрность;Купюрность;Купюрность;denomination
The amount of demand of cash is less than 2 million KZT or 20 thousand US dollars or 15 thousand euros;сумма снятия наличных денег меньше 2 миллионов казахстанских тенге или 20 тысяч долларов США или 15 тысяч  евро;сумма снятия наличных денег меньше 2 миллионов казахстанских тенге или 20 тысяч долларов США или 15 тысяч  евро;сумма снятия наличных денег меньше 2 миллионов казахстанских тенге или 20 тысяч долларов США или 15 тысяч  евро;demand_cash_validation_failed_message
less Then Current;валютирования меньше текущей;валютирования меньше текущей;валютирования меньше текущей;common_lessThenCurrent
between ;между ;между ;между ;jobs.between
and ;и ;и ;и ;jobs.and
of the month;месяцем;месяцем;месяцем;jobs.of_the_month
Japanese yen;Японская йена;Японская йена;Японская йена;currency_jap
notifications;уведомлений;уведомлений;уведомлений;notifications_notifications
Cash withdrawal;Заказ наличности;Заказ наличности;Заказ наличности;actions_DemandCash
Cash;Заказ наличности;Заказ наличности;Заказ наличности;navigation_Cash
is not Active;Не активна;Не активна;Не активна;jobs.isNotActive
View/Edit Exposed Order;Просмотр/редактирование;Просмотр/редактирование;Просмотр/редактирование;edit_exposed
Create Exposed Order;Создание счета;Создание счета;Создание счета;create_exposed
Chinese yuan;Китайский юань;Китайский юань;Китайский юань;currency_chin
Send for confirmation;На подтверждение;На подтверждение;На подтверждение;action_sendForConfirmation
Current;Текущий;Текущий;Текущий;acc_current
Deposit;Депозитный;Депозитный;Депозитный;acc_deposit
Credit;Кредитный;Кредитный;Кредитный;acc_credit
Card;Карточный;Карточный;Карточный;acc_card
Currency should not be different;Валюты счетов не должны различатся;Валюты счетов не должны различатся;Валюты счетов не должны различатся;error_differentCurrency
Password must not equal login;Пароль не должен соответствовать логину;Пароль не должен соответствовать логину;Пароль не должен соответствовать логину;customeruser_passwordeqlogin
User already exist;Пользователь с таким логином уже существует;Пользователь с таким логином уже существует;Пользователь с таким логином уже существует;customeruser_alreadyexist
User not found;Пользователь не найден;Пользователь не найден;Пользователь не найден;customeruser_notfound
Set deafult language;Язык поумолчанию;Язык поумолчанию;Язык поумолчанию;clear_notification_defaultLanuage
Raiffeisen Bank International AG;Raiffeisen Bank International AG;Raiffeisen Bank International AG;Raiffeisen Bank International AG;EUR_CORRESPONDENT_BANK_NAME
Expobank LLC, Kalanchevskaya Street, 29/2, Moscow, 107078, Russia;ООО «Экспобанк», Россия;ООО «Экспобанк», Россия;Expobank» ЖШҚ, Ресей, 107078, Мәскеу, Каланчевская көш.,29/2 ;USD_CORRESPONDENT_BANK_NAME
Expobank LLC, Kalanchevskaya Street, 29/2, Moscow, 107078, Russia;ООО «Экспобанк», Россия;ООО «Экспобанк», Россия;Expobank» ЖШҚ, Ресей, 107078, Мәскеу, Каланчевская көш.,29/2 ;GBP_CORRESPONDENT_BANK_NAME
Expobank LLC, Kalanchevskaya Street, 29/2, Moscow, 107078, Russia;ООО «Экспобанк», Россия;ООО «Экспобанк», Россия;Expobank» ЖШҚ, Ресей, 107078, Мәскеу, Каланчевская көш.,29/2 ;RUB_CORRESPONDENT_BANK_NAME
Expobank LLC, Kalanchevskaya Street, 29/2, Moscow, 107078, Russia;ООО «Экспобанк», Россия;ООО «Экспобанк», Россия;Expobank» ЖШҚ, Ресей, 107078, Мәскеу, Каланчевская көш.,29/2 ;CHF_CORRESPONDENT_BANK_NAME
Password recovery;Восстановление пароля;Восстановление пароля;Восстановление пароля;login_recovery
JSC “Bank ExpoCredit”;АО «Банк ЭкспоКредит»;АО «Банк ЭкспоКредит»;«ЭкспоКредит Банкі» АҚ;KZT_BANK_NAME
Open Account;Открытие Счета;Открытие Счета;Открытие Счета;OpenAccount
Open Credit;Выдача займа;Выдача займа;Выдача займа;OpenCredit
Close Credit;досрочное погашение кредита;досрочное погашение кредита;досрочное погашение кредита;CloseCredit
Create Card;выпуск карты;выпуск карты;выпуск карты;CreateCard
ReCreate Card;Перевыпуск карты;Перевыпуск карты;Перевыпуск карты;ReCreateCard
Unpublish DemandType when demands are present in base is forbidden;Запрещена отмена публикации если уже есть созданные заявления в базе;Запрещена отмена публикации если уже есть созданные заявления в базе;Запрещена отмена публикации если уже есть созданные заявления в базе;customRequestType.unpublishedError
Here is the text of the agreement, a multi-line part;Здесь будет находится текст соглашения, многострочная часть;Здесь будет находится текст соглашения, многострочная часть;Здесь будет находится текст соглашения, многострочная часть;translation_18
Change in the amount of payment with preservation of the loan term-Change in the loan period with the remaining amount of payment;Изменение суммы выплаты с сохранением срока займа-Изменение срока займа с сохранением суммы выплаты;Изменение суммы выплаты с сохранением срока займа-Изменение срока займа с сохранением суммы выплаты;Изменение суммы выплаты с сохранением срока займа-Изменение срока займа с сохранением суммы выплаты;translation_19
Closing of the account is possible only if there are no funds on the account;Закрытие счета возможно только при отсутствии денежных средств на счете;Закрытие счета возможно только при отсутствии денежных средств на счете;Закрытие счета возможно только при отсутствии денежных средств на счете;translation_20
Confirmation of consent to the terms of deposit opening;Подтверждение о согласии с условиями открытия вклада;Подтверждение о согласии с условиями открытия вклада;Подтверждение о согласии с условиями открытия вклада;translation_21
Confirmation of consent to the terms of issue of the card;Подтверждение о согласии с условиями выпуска карты;Подтверждение о согласии с условиями выпуска карты;Подтверждение о согласии с условиями выпуска карты;translation_22
Swiss franc;Швейцарский франк;Швейцарский франк;Швейцарский франк;currency_frank
Corporation "AsiaCredit Bank";Акционерное общество "AsiaCredit Bank (АзияКредит Банк)";Акционерное общество "AsiaCredit Bank (АзияКредит Банк)";Акционерное общество "AsiaCredit Bank (АзияКредит Банк)";bank_owner_full_name
One of localization values a not filled;Одно из значений для локализации не заполнено;Одно из значений для локализации не заполнено;Одно из значений для локализации не заполнено;constant.validation.multi.value.empty
Commerzbank AG, Frankfurt am Main, Germany;Commerzbank AG, Frankfurt am Main, Germany;Commerzbank AG, Frankfurt am Main, Germany;Commerzbank AG, Frankfurt am Main, Germany;EUR_CORRESPONDENT_BANK_NAME_1
Raiffeisen Bank International A.G. Vienna, Austria;Raiffeisen Bank International A.G. Vienna, Austria;Raiffeisen Bank International A.G. Vienna, Austria;Raiffeisen Bank International A.G. Vienna, Austria;EUR_CORRESPONDENT_BANK_NAME_2
ALFA-BANK;ALFA-BANK;ALFA-BANK;ALFA-BANK;USD_CORRESPONDENT_BANK_NAME_1
KAZKOMMERTSBANK, ALMATY, KZ;KAZKOMMERTSBANK, ALMATY, KZ;KAZKOMMERTSBANK, ALMATY, KZ;KAZKOMMERTSBANK, ALMATY, KZ;USD_CORRESPONDENT_BANK_NAME_2
Halyk Saving Bank Kazakhstan,  ALMATY,  KZ;Halyk Saving Bank Kazakhstan,  ALMATY,  KZ;Halyk Saving Bank Kazakhstan,  ALMATY,  KZ;Halyk Saving Bank Kazakhstan,  ALMATY,  KZ;USD_CORRESPONDENT_BANK_NAME_3
SBERBANK;SBERBANK;SBERBANK;SBERBANK;RUB_CORRESPONDENT_BANK_NAME_1
ALFA-BANK. МОСКВА. РОССИЯ;ALFA-BANK. МОСКВА. РОССИЯ;ALFA-BANK. МОСКВА. РОССИЯ;ALFA-BANK. МОСКВА. РОССИЯ;RUB_CORRESPONDENT_BANK_NAME_2
Commerzbank A.G.;Commerzbank A.G.;Commerzbank A.G.;Commerzbank A.G.;GBP_CORRESPONDENT_BANK_NAME_1
Commerzbank A.G.;Commerzbank A.G.;Commerzbank A.G.;Commerzbank A.G.;CHF_CORRESPONDENT_BANK_NAME_1
INDUSTRIAL AND COMMERCIAL BANK OF CHINA, BEIJING, CHINA;INDUSTRIAL AND COMMERCIAL BANK OF CHINA, BEIJING, CHINA;INDUSTRIAL AND COMMERCIAL BANK OF CHINA, BEIJING, CHINA;INDUSTRIAL AND COMMERCIAL BANK OF CHINA, BEIJING, CHINA;CNY_CORRESPONDENT_BANK_NAME_1
INDUSTRIAL AND COMMERCIAL  BANK OF CHINA,  ALMATY,  KZ;INDUSTRIAL AND COMMERCIAL  BANK OF CHINA,  ALMATY,  KZ;INDUSTRIAL AND COMMERCIAL  BANK OF CHINA,  ALMATY,  KZ;INDUSTRIAL AND COMMERCIAL  BANK OF CHINA,  ALMATY,  KZ;CNY_CORRESPONDENT_BANK_NAME_2
АО "AsiaCredit Bank (АзияКредит Банк)";АО "AsiaCredit Bank (АзияКредит Банк)";АО "AsiaCredit Bank (АзияКредит Банк)";АО "AsiaCredit Bank (АзияКредит Банк)";property_asia_bank
Акционерное общество "BANK EXPOCREDIT (БАНК ЭКСПОКРЕДИТ)";Акционерное общество "BANK EXPOCREDIT (БАНК ЭКСПОКРЕДИТ)";Акционерное общество "BANK EXPOCREDIT (БАНК ЭКСПОКРЕДИТ)";Акционерное общество "BANK EXPOCREDIT (БАНК ЭКСПОКРЕДИТ)";translation_24
АО "Bank Expocredit (Банк Экспокредит)";АО "Bank Expocredit (Банк Экспокредит)";АО "Bank Expocredit (Банк Экспокредит)";АО "Bank Expocredit (Банк Экспокредит)";translation_25
Default X Bank;Default X Bank;Default X Bank;Default X Bank;translation_26
is Active;Задача активна;Задача активна;Задача активна;isActive
Mo;Пн;Пн;Пн;short_MONDAY
Tu;Вт;Вт;Вт;short_TUESDAY
We;Ср;Ср;Ср;short_WEDNESDAY
Th;Чт;Чт;Чт;short_THURSDAY
Fr;Пт;Пт;Пт;short_FRIDAY
St;Сб;Сб;Сб;short_SATURDAY
Su;Вс;Вс;Вс;short_SUNDAY
Days off;Нерабочие дни;Нерабочие дни;Жұмыс емес күндер;days_off
24 hours a day;Круглосуточно;Круглосуточно;тәулік бойы;work_24_hours
Invalid value(values);Значение(одно из значений) заполнено неверно;Значение(одно из значений) заполнено неверно;Значение(одно из значений) заполнено неверно;constant.validation.multi.value.invalid
VAT;НДС;НДС;НДС;VAT_CODE
Национальные валюты;Национальные валюты;Национальные валюты;Национальные валюты;CURRENCY_CODE
Окно синхронизации ОТП токена;Окно синхронизации ОТП токена;Окно синхронизации ОТП токена;Окно синхронизации ОТП токена;LOOK_AHEAD_RESYNCHRONIZATION_WINDOW
Длина пароля ОТП токена;Длина пароля ОТП токена;Длина пароля ОТП токена;Длина пароля ОТП токена;OTP_TOKEN_LENGTH
Максимально количество неверных попыток ОТП токена;Максимально количество неверных попыток ОТП токена;Максимально количество неверных попыток ОТП токена;Максимально количество неверных попыток ОТП токена;INCORRECT_ATTEMPTS
Полное наименование;Полное наименование;Полное наименование;Полное наименование;FULL_BANK_NAME
Сокращённое наименование;Сокращённое наименование;Сокращённое наименование;Сокращённое наименование;SHORT_BANK_NAME
БИК;БИК;БИК;БИК;property_BIK
БИН;БИН;БИН;БИН;property_BIN
КБЕ;КБЕ;КБЕ;КБЕ;property_KBE
Код ОКПО;Код ОКПО;Код ОКПО;Код ОКПО;property_OKPO_CODE
Юридический адрес;Юридический адрес;Юридический адрес;Юридический адрес;property_BANK_ADDRESS
минимальная длина логина;минимальная длина логина;минимальная длина логина;минимальная длина логина;property_MIN_LOGIN_LENGTH
максимальная длина логина;максимальная длина логина;максимальная длина логина;максимальная длина логина;property_MAX_LOGIN_LENGTH
минимальная длина пароля;минимальная длина пароля;минимальная длина пароля;минимальная длина пароля;property_MIN_PWD_LENGTH
максимальная длина пароля;максимальная длина пароля;максимальная длина пароля;максимальная длина пароля;property_MAX_PWD_LENGTH
требуемые символы для пароля;требуемые символы для пароля;требуемые символы для пароля;требуемые символы для пароля;property_ALLOWED_PWD_SYMBOLS
глубина истории паролей;глубина истории паролей;глубина истории паролей;глубина истории паролей;property_PWD_HISTORY_DEEP
колличество неверных попыток паролей;колличество неверных попыток паролей;колличество неверных попыток паролей;колличество неверных попыток паролей;property_PWD_INCORRECT_ATTEMPTS
срок действия пароля;срок действия пароля;срок действия пароля;срок действия пароля;property_PWD_LIFE
колличество дней до уведомления пользователя об окночании срока пароля;колличество дней до уведомления пользователя об окночании срока пароля;колличество дней до уведомления пользователя об окночании срока пароля;колличество дней до уведомления пользователя об окночании срока пароля;property_PWD_NOTIFICATION
Тип файла;Тип файла;Тип файла;Тип файла;property_FILE_TYPE
Размер файла Мб;Размер файла Мб;Размер файла Мб;Размер файла Мб;property_FILE_SIZE
Продолжительность сессии, c;Продолжительность сессии, c;Продолжительность сессии, c;Продолжительность сессии, c;property_SESSION_TIME
Profile;Profile;Profile;Profile;property_PROFILE
ProfilePassword;ProfilePassword;ProfilePassword;ProfilePassword;property_PROFILE_PASSWORD
ManagerSN;ManagerSN;ManagerSN;ManagerSN;property_KEY_SERIAL_NUMBER
Количество сессий;Количество сессий;Количество сессий;Количество сессий;property_SESSION_AMOUNT
Default tariff;Default tariff;Default tariff;Default tariff;property_DEFAULT_TARIFF
Размер тела письма;Размер тела письма;Размер тела письма;Размер тела письма ;property_LETTER_BODY_SIZE
Длительность актуальности новости;Длительность актуальности новости;Длительность актуальности новости;Длительность актуальности новости;property_NEWS_ACTUALITY
Период валютирования платежей (максимальное колличество дней);Период валютирования платежей (максимальное колличество дней);Период валютирования платежей (максимальное колличество дней);Период валютирования платежей (максимальное колличество дней);property_MAX_VALUE_DAYS
URL шины банка;URL шины банка;URL шины банка;URL шины банка;property_INTEGRATION_ABS_URL
Логин доступа к шине банка;Логин доступа к шине банка;Логин доступа к шине банка;Логин доступа к шине банка;property_INTEGRATION_ABS_LOGIN
Пароль доступа к шине банка;Пароль доступа к шине банка;Пароль доступа к шине банка;Пароль доступа к шине банка;property_INTEGRATION_ABS_PASSWORD
Срок действия смс-кода;Срок действия смс-кода;Срок действия смс-кода;Срок действия смс-кода;property_SMS_VALID_PERIOD
Сообщение о получении кода для входа в интернет-банкинг;Сообщение о получении кода для входа в интернет-банкинг;Сообщение о получении кода для входа в интернет-банкинг;Сообщение о получении кода для входа в интернет-банкинг;translation_27
Сообщение о получении кода для подтверждения документа;Сообщение о получении кода для подтверждения документа;Сообщение о получении кода для подтверждения документа;Сообщение о получении кода для подтверждения документа;translation_28
Сообщение о получении кода для подтверждения смены пароля;Сообщение о получении кода для подтверждения смены пароля;Сообщение о получении кода для подтверждения смены пароля;Сообщение о получении кода для подтверждения смены пароля;translation_29
Фиксированый КНП при конвертации валюты (покупка валюты);Фиксированый КНП при конвертации валюты (покупка валюты);Фиксированый КНП при конвертации валюты (покупка валюты);Фиксированый КНП при конвертации валюты (покупка валюты);translation_30
Фиксированый КНП при конвертации валюты (продажа валюты);Фиксированый КНП при конвертации валюты (продажа валюты);Фиксированый КНП при конвертации валюты (продажа валюты);Фиксированый КНП при конвертации валюты (продажа валюты);translation_31
Фиксированое назначение платежа при внутренних платежах (перевод со счета на счет в одной валюте);Фиксированое назначение платежа при внутренних платежах (перевод со счета на счет в одной валюте);Фиксированое назначение платежа при внутренних платежах (перевод со счета на счет в одной валюте);Фиксированое назначение платежа при внутренних платежах (перевод со счета на счет в одной валюте);translation_32
Срок действия смс-кода;Срок действия смс-кода;Срок действия смс-кода;Срок действия смс-кода;translation_33
SMPP HOST;SMPP HOST;SMPP HOST;SMPP HOST;translation_34
SMPP PORT;SMPP PORT;SMPP PORT;SMPP PORT;translation_35
SMPP USER;SMPP USER;SMPP USER;SMPP USER;translation_36
SMPP PASSWORD;SMPP PASSWORD;SMPP PASSWORD;SMPP PASSWORD;translation_37
SMPP TON;SMPP TON;SMPP TON;SMPP TON;translation_38
SMPP NPI;SMPP NPI;SMPP NPI;SMPP NPI;translation_39
Block Time;Время блокировки;Время блокировки;Время блокировки;property_USER_BLOCK_TIME
Your account was blocked by administrator. For more information contact bank.;Ваша учетная запись была заблокирована администратором банка. Для уточнения деталей обратитесь в банк.;Ваша учетная запись была заблокирована администратором банка. Для уточнения деталей обратитесь в банк.;Ваша учетная запись была заблокирована администратором банка. Для уточнения деталей обратитесь в банк.;login.adminBlock
Login may not be from this list;Логин не должен быть из списка;Логин не должен быть из списка;Логин не должен быть из списка;errorLoginFromList
The number of incorrect passwords has been exceeded! Your account has been temporarily suspended!;Превышено колличество ввода неверных паролей! Ваша учетная запись временно заблокирована!;Превышено колличество ввода неверных паролей! Ваша учетная запись временно заблокирована!;Превышено колличество ввода неверных паролей! Ваша учетная запись временно заблокирована!;login_morePass
Login and password cannot be the same;Логин и пароль не должны совпадать;Логин и пароль не должны совпадать;Логин и пароль не должны совпадать;passNotTheSame
Password may be less then;Пароль должен быть меньше;Пароль должен быть меньше;Пароль должен быть меньше;passLessPass
Password may be more then;Пароль должен быть больше;Пароль должен быть больше;Пароль должен быть больше;passMorePass
Sender not found with INN;Отправитель не найден с ИИН;Отправитель не найден с ИИН;Отправитель не найден с ИИН;mt_sender_invalid_inn
Invalid value date;дата валютирования должна быть больше или равна текущей дате;дата валютирования должна быть больше или равна текущей дате;дата валютирования должна быть больше или равна текущей дате;mt_invalid_value_date
MT100: Invalid PSO;МТ100: неверный PSO;МТ100: неверный PSO;МТ100: неверный PSO;mt_invalid_pso
MT100: Invalid VO;МТ100: неверный VO;МТ100: неверный VO;МТ100: неверный VO;mt_invalid_vo
Currency must be KZT;валюта денег должна быть KZT;валюта денег должна быть KZT;валюта денег должна быть KZT;mt_invalid_currency
не пренадлежыт кастомеру с ИИН;не пренадлежыт кастомеру с ИИН;не пренадлежыт кастомеру с ИИН;не пренадлежыт кастомеру с ИИН;acc_not_for_inn
итоговая сумма не совпадает;итоговая сумма не совпадает;итоговая сумма не совпадает;итоговая сумма не совпадает;mt_invalid_result_amount
Нарушена структура;Нарушена структура;Нарушена структура;Нарушена структура;mt_invalid_structure
Cannot use the last;Невозможно использовать последние;Невозможно использовать последние;Невозможно использовать последние;passDepth
passwords;паролей;паролей;паролей;passDepthPass
Password creation;Создание пароля;Создание пароля;Создание пароля;login_passCreation
Branch Atyrau;Филиал в г.Атырау;Филиал в г.Атырау;Филиал в г.Атырау;sp_Branch_Atyrau
Branch Astana;Филиал в г.Астана;Филиал в г.Астана;Филиал в г.Астана;sp_Branch_Astana
Branch Almaty;Филиал в г.Алматы;Филиал в г.Алматы;Филиал в г.Алматы;sp_Branch_Almaty
Completed;Завершенная;Завершенная;Завершенная;ct_Completed
