en;ru;uk;kk;translation_key
Blocked;Заблокированная;Заблокированная;Заблокированная;ct_Blocked
Currency purchase and sale course cannot be equal;Курс покупки не может быть равен курсу продажи;Курс покупки не может быть равен курсу продажи;Курс покупки не может быть равен курсу продажи;exchangeRate.equal.amount
ExchangeRateDTO is null;ExchangeRateDTO is null;ExchangeRateDTO is null;ExchangeRateDTO is null;exchangeRateDTO.null
Размер темы письма;Размер темы письма;Размер темы письма;Размер темы письма ;translation_43
Internal error! Try sending letter later;Внутренняя ошибка! Попробуйте отправить письмо позже;Внутренняя ошибка! Попробуйте отправить письмо позже;Внутренняя ошибка! Попробуйте отправить письмо позже;message_sending_error
null;Редактировать аккаунт;Редактировать аккаунт;null;privilege_account_edit
Load cards;Загрузка карт;Загрузка карт;Загрузка карт;translation_45
All statuses;Все статусы;Все статусы;Все статусы;user_status_all
New;Новые;Новые;Новые;user_status_new
Awaits signature;Ожидающие подписания;Ожидающие подписания;Ожидающие подписания;user_status_awaits_signature
Signed;Ожидающие отправку;Ожидающие отправку;Ожидающие отправку;user_status_waiting
In work;В обработке;В обработке;В обработке;user_status_in_work
Executed;Исполнен;Исполнен;Исполнен;user_status_executed
Revoked;Отозванные;Отозванные;Отозванные;user_status_revoked
With errors;Содержащие ошибки;Содержащие ошибки;Содержащие ошибки;user_status_with_errors

Signed;Подписан;Подписан;Подписан;state_signed
Draft;Черновик;Черновик;Черновик;state_draft
AwaitsSignature;Ожидает подписи;Ожидает подписи;Ожидает подписи;state_awaitssignature
Deleted;Удалён;Удалён;Удалён;state_deleted
SentToRBS;Отправлен в ДБО;Отправлен в ДБО;Отправлен в ДБО;state_senttorbs
AcceptedInRBS;Принят в ДБО;Принят в ДБО;Принят в ДБО;state_acceptedinrbs
AcceptedInABS;Принят в АБС;Принят в АБС;Принят в АБС;state_acceptedinabs
NotAcceptedInABS;Не принят в АБС;Не принят в АБС;Не принят в АБС;state_notacceptedinabs
Revoked;Отозван;Отозван;Отозван;state_revoked
Paid;Отозван;Отозван;Отозван;state_paid
Refused;Отказан;Отказан;Отказан;state_refused
Executed;Исполнен;Исполнен;Исполнен;state_executed
Accepted;Принят;Принят;Принят;state_accepted
Pay;К оплате;К оплате;К оплате;state_pay
Return;Возврат от банка получателя;Возврат от банка получателя;Возврат от банка получателя;state_return
Standing order template;Шаблон длительного поручения;Шаблон длительного поручения;Шаблон длительного поручения;state_standing
Send to bank;Отправленные в банк;Отправленные в банк;Отправленные в банк;user_status_sendtobank
Suspended;Приостановлен;Приостановлен;Приостановлен;user_status_suspended


CARD_STATEMENT;Выписка по картам;Выписка по картам;Выписка по картам;translation_40
Load credits;Загрузка кредитов;Загрузка кредитов;Загрузка кредитов;translation_41
Load customer;Загрузка организаций;Загрузка организаций;Загрузка организаций;translation_42
Event id;ИД события;ИД события;ИД события;event_id
Load localBanks;Загрузка локальных банков;Загрузка локальных банков;Загрузка локальных банков;job_LOCAL_BANK
Load Banks;Загрузка иностранных банков;Загрузка иностранных банков;Загрузка иностранных банков;job_BANK
Load KBK;Загрузка кодов бюджетной класификации;Загрузка кодов бюджетной класификации;Загрузка кодов бюджетной класификации;job_BUDGET_CLASSIFICATION_CODE
Load KBE;Загрузка кодов бенефициара;Загрузка кодов бенефициара;Загрузка кодов бенефициара;job_BENEFICIARY_CODE
Standing orders generator;Генерация регулярных платежей;Генерация регулярных платежей;Генерация регулярных платежей;job_STANDING_ORDERS
Получения данных графика погашения по кредитному договору за выбранный клиентом период;Получения данных графика погашения по кредитному договору за выбранный клиентом период;Получения данных графика погашения по кредитному договору за выбранный клиентом период;Получения данных графика погашения по кредитному договору за выбранный клиентом период;job_CREDIT_SCHEDULE
Description;Описание;Описание;Описание;common_operation_desc
Male;Мужской;Мужской;Мужской;Male
Female;Женский;Женский;Женский;Female
Account statement depth (days);Глубина выписки по счету (дни);Глубина выписки по счету (дни);Глубина выписки по счету (дни);account_stm
Card statement depth (days);Глубина выписки по карте (дни);Глубина выписки по карте (дни);Глубина выписки по карте (дни);card_stm
Client with this tax code not found;Клиент с таким БИН/ИИН не найден;Клиент с таким БИН/ИИН не найден;Клиент с таким БИН/ИИН не найден;bin_not_found



Field name;Название поля;Название поля;Название поля;provider_service_field_name
Hint;Хинт;Хинт;Хинт;provider_service_hint
Field mask;Маска поля;Маска поля;Маска поля;provider_service_field_mask
Regular expression;Регулярное выражение;Регулярное выражение;Регулярное выражение;provider_service_regex
Min field value;Мин значение поля;Мин значение поля;Мин значение поля;provider_service_min_field_value
Max field value;Макс значение поля;Макс значение поля;Макс значение поля;provider_service_max_field_value
Field index;Индекс поля;Индекс поля;Индекс поля;provider_service_field_index
Create service;Создание услуги;Создание услуги;Создание услуги;provider_service_create_service
Edit service;Редактирование услуги;Редактирование услуги;Редактирование услуги;provider_service_edit_service
Category name;Название категории;Название категории;Название категории;provider_service_category_name

Max payment amount;Максимальная сумма платежа;Максимальная сумма платежа;Максимальная сумма платежа;provider_service_max_amount
Min payment amount;Минимальная сумма платежа;Минимальная сумма платежа;Минимальная сумма платежа;provider_service_min_amount
Commission amount;Размер комиссии;Размер комиссии;Размер комиссии;provider_service_commission_amount
Reference to file with logo of service;Ссылка на файл с логотипом усдуги;Ссылка на файл с логотипом усдуги;Ссылка на файл с логотипом усдуги;provider_service_logo_reference
Regions list;Список регионов;Список регионов;Список регионов;provider_service_regions_list
Cities list;Список городов;Список городов;Список городов;provider_service_cities_list
Payment purpose template;Шаблон назначения платежа;Шаблон назначения платежа;Шаблон назначения платежа;provider_service_purpose_template
Адрес OCSP сервера;Адрес OCSP сервера;Адрес OCSP сервера;OCSP server URL;property_EDS_URL_OCSP
Адрес LDAP сервера;Адрес LDAP сервера;Адрес LDAP сервера;LDAP server URL;property_EDS_URL_LDAP
Адрес WebRA сервера;Адрес WebRA сервера;Адрес WebRA сервера;WebRA server URL;property_EDS_URL_WEBRA
Тип устройства по-умолчанию;Тип устройства по-умолчанию;Тип устройства по-умолчанию;Default device type;property_EDS_DEFAULT_DEVICE
Профиль по-умолчанию;Профиль по-умолчанию;Профиль по-умолчанию;Default profile;property_EDS_DEFAULT_PROFILE
The phone not found;Номер телефона для отправки пароля не найден!;Номер телефона для отправки пароля не найден!;Номер телефона для отправки пароля не найден!;phone_notFound
Url where stores all service logo;Адрес где хранятся все логотипы услуг провайдеров;Адрес где хранятся все логотипы услуг провайдеров;Адрес где хранятся все логотипы услуг провайдеров;property_service_constant_logo_url


Authorization service unavailable. Please try again in 5 minutes.;Авторизация не возможна. Попробуйте через 5 минут.;Авторизация не возможна. Попробуйте через 5 минут.;Авторизация не возможна. Попробуйте через 5 минут.;smsSenderError

Type Document Identity;Загрузка типов документов удостоверяющих личность;Загрузка типов документов удостоверяющих личность;Загрузка типов документов удостоверяющих личность;job_DOCUMENT_IDENTITY
Дочерняя организация Акционерное общество Банк ВТБ (Казахстан);Дочерняя организация Акционерное общество Банк ВТБ (Казахстан);Дочерняя организация Акционерное общество Банк ВТБ (Казахстан);Дочерняя организация Акционерное общество Банк ВТБ (Казахстан);VTB_FULL_BANK_NAME
ДО АО Банк ВТБ (Казахстан);ДО АО Банк ВТБ (Казахстан);ДО АО Банк ВТБ (Казахстан);ДО АО Банк ВТБ (Казахстан);VTB_SHORT_BANK_NAME
Template name cann't be empty;Имя шаблона не может быть пустым;Имя шаблона не может быть пустым;Имя шаблона не может быть пустым;document_templateNameIsNotNull
Wrong length of field;Неправильная длина поля;Неправильная длина поля;Неправильная длина поля;wrong_length
{0} kod pidtverdzhennia avtorizatsii dijnyj do {1};{0} kod pidtverdzhennia avtorizatsii dijnyj do {1};{0} kod pidtverdzhennia avtorizatsii dijnyj do {1};{0} kod pidtverdzhennia avtorizatsii dijnyj do {1};login.newPasswordSMS
Document confirmation. Verification code: {0}. Do not tell anyone the code!;Podtverzhdenie dokumenta. Kod podtverzhdeniya: {0}. Nikomu ne govorite kod!;Podtverzhdenie dokumenta. Kod podtverzhdeniya: {0}. Nikomu ne govorite kod!;Podtverzhdenie dokumenta. Kod podtverzhdeniya: {0}. Nikomu ne govorite kod!;document_confirmationSMS
Confirmation of {0} documents. Verification code: {1}. Do not tell anyone the code!;Podtverzhdenie {0} dokumentov. Kod podtverzhdeniya: {1}. Nikomu ne govorite kod!;Podtverzhdenie {0} dokumentov. Kod podtverzhdeniya: {1}. Nikomu ne govorite kod!;Podtverzhdenie {0} dokumentov. Kod podtverzhdeniya: {1}. Nikomu ne govorite kod!;document_confirmationSMSgroup
Undefined;Неопределен;Неопределен;Неопределен;ps_Undefined

THE BANK OF NEW YORK MELLON;THE BANK OF NEW YORK MELLON;THE BANK OF NEW YORK MELLON;THE BANK OF NEW YORK MELLON;VTB_USD_CORRESPONDENT_BANK_1
JSC VTB Bank, Moscow, Russia;JSC VTB Bank, Moscow, Russia;JSC VTB Bank, Moscow, Russia;JSC VTB Bank, Moscow, Russia;VTB_USD_CORRESPONDENT_BANK_2
VTB Bank (Deutschland) AG, Frankfurt am Main;VTB Bank (Deutschland) AG, Frankfurt am Main;VTB Bank (Deutschland) AG, Frankfurt am Main;VTB Bank (Deutschland) AG, Frankfurt am Main;VTB_EUR_CORRESPONDENT_BANK_1
THE ROYAL BANK OF SCOTLAND, LONDON;THE ROYAL BANK OF SCOTLAND, LONDON;THE ROYAL BANK OF SCOTLAND, LONDON;THE ROYAL BANK OF SCOTLAND, LONDON;VTB_GBP_CORRESPONDENT_BANK_1
VTB Bank (Deutschland) AG, Frankfurt am Main;VTB Bank (Deutschland) AG, Frankfurt am Main;VTB Bank (Deutschland) AG, Frankfurt am Main;VTB Bank (Deutschland) AG, Frankfurt am Main;VTB_GBP_CORRESPONDENT_BANK_2
Банк ВТБ (ПАО), Москва, Россия;Банк ВТБ (ПАО), Москва, Россия;Банк ВТБ (ПАО), Москва, Россия;Банк ВТБ (КАҚ), Мәскеу, Ресей;VTB_RUB_CORRESPONDENT_BANK_1
BANK ICBC (JSC), MOSCOW;BANK ICBC (JSC), MOSCOW;BANK ICBC (JSC), MOSCOW;BANK ICBC (JSC), MOSCOW;VTB_CNY_CORRESPONDENT_BANK_1
JSC VTB Bank, Moscow, Russia;JSC VTB Bank, Moscow, Russia;JSC VTB Bank, Moscow, Russia;JSC VTB Bank, Moscow, Russia;VTB_CNY_CORRESPONDENT_BANK_2
CITIGB2L Citibank N.a., LONDON;CITIGB2L Citibank N.a., LONDON;CITIGB2L Citibank N.a., LONDON;CITIGB2L Citibank N.a., LONDON;VTB_AUD_CORRESPONDENT_BANK_1
JSC VTB Bank, Moscow, Russia;JSC VTB Bank, Moscow, Russia;JSC VTB Bank, Moscow, Russia;JSC VTB Bank, Moscow, Russia;VTB_AUD_CORRESPONDENT_BANK_2
Australian dollar;Австралийский доллар;Австралийский доллар;Австралия доллары;currency_aud


Cellular and satellite communication;Сотовая и спутниковая связь;Сотовая и спутниковая связь;Сотовая и спутниковая связь;cellular_communication
Cellular and satellite communication;Сотовая и спутниковая связь;Сотовая и спутниковая связь;Сотовая и спутниковая связь;cellular_communication_full
Communal payments;Коммунальные платежи;Коммунальные платежи;Коммунальные платежи;communal_payments
Communal payments;Коммунальные платежи;Коммунальные платежи;Коммунальные платежи;communal_payments_full
TV;Телевидение;Телевидение;Телевидение;tv
TV;Телевидение;Телевидение;Телевидение;tv_full
TV and Internet;Телевидение и интернет;Телевидение и интернет;Телевидение и интернет;tv_and_internet
TV and Internet;Телевидение и интернет;Телевидение и интернет;Телевидение и интернет;tv_and_internet_full
Интернет и IP телефония;Интернет и IP телефония;Интернет и IP телефония;Интернет и IP телефония;internet_and_ip
Интернет и IP телефония;Интернет и IP телефония;Интернет и IP телефония;Интернет и IP телефония;internet_and_ip_full
Реклама и охрана;Реклама и охрана;Реклама и охрана;Реклама и охрана;security_services
Реклама и охрана;Реклама и охрана;Реклама и охрана;Реклама и охрана;security_services_full
Online games;Игры Online;Игры Online;Игры Online;online_games
Online games;Игры Online;Игры Online;Игры Online;online_games_full
Charity;Благотворительность;Благотворительность;Благотворительность;charity
Charity;Благотворительность;Благотворительность;Благотворительность;charity_full
Fines for traffic offense;Штрафы за нарушение ПДД;Штрафы за нарушение ПДД;Штрафы за нарушение ПДД;traffic_fines
Fines for traffic offense;Штрафы за нарушение ПДД;Штрафы за нарушение ПДД;Штрафы за нарушение ПДД;traffic_fines_full
Educational services;Образовательные услуги;Образовательные услуги;Образовательные услуги;educational_services
Educational services;Образовательные услуги;Образовательные услуги;Образовательные услуги;educational_services_full
Tickets, lotteries, tourism;Билеты, лотереи, туризм;Билеты, лотереи, туризм;Билеты, лотереи, туризм;tourism
Tickets, lotteries, tourism;Билеты, лотереи, туризм;Билеты, лотереи, туризм;Билеты, лотереи, туризм;tourism_full
Bookmakers;Букмекерские конторы;Букмекерские конторы;Букмекерские конторы;bookmakers
Bookmakers;Букмекерские конторы;Букмекерские конторы;Букмекерские конторы;bookmakers_full
Publishers, placement of advertisements;Издательства, размещение объявлений;Издательства, размещение объявлений;Издательства, размещение объявлений;publishers
Publishers, placement of advertisements;Издательства, размещение объявлений;Издательства, размещение объявлений;Издательства, размещение объявлений;publishers_full
Online stores;Интернет магазины;Интернет магазины;Интернет магазины;online_stores
Online stores;Интернет магазины;Интернет магазины;Интернет магазины;online_stores_full
Information portals;Информационные порталы;Информационные порталы;Информационные порталы;information_portals
Information portals;Информационные порталы;Информационные порталы;Информационные порталы;information_portals_full
Goods by catalogs;Товары по каталогам;Товары по каталогам;Товары по каталогам;goods_by_catalogs
Goods by catalogs;Товары по каталогам;Товары по каталогам;Товары по каталогам;goods_by_catalogs_full
Discount projects;Скидочные проекты;Скидочные проекты;Скидочные проекты;discount_projects
Discount projects;Скидочные проекты;Скидочные проекты;Скидочные проекты;discount_projects_full
Taxi services;Службы такси;Службы такси;Службы такси;taxi_services
Taxi services;Службы такси;Службы такси;Службы такси;taxi_services_full
Shipping, delivery;Грузоперевозки, доставка;Грузоперевозки, доставка;Грузоперевозки, доставка;shipping
Shipping, delivery;Грузоперевозки, доставка;Грузоперевозки, доставка;Грузоперевозки, доставка;shipping_full
Hosting;Хостинг;Хостинг;Хостинг;hosting
Hosting;Хостинг;Хостинг;Хостинг;hosting_full
Electronic money;Электронные деньги;Электронные деньги;Электронные деньги;electronic_money
Electronic money;Электронные деньги;Электронные деньги;Электронные деньги;electronic_money_full
Flights;Авиабилеты;Авиабилеты;Авиабилеты;flights
Flights;Авиабилеты;Авиабилеты;Авиабилеты;flights_full
State services;Госуслуги;Госуслуги;Госуслуги;state_services
State services;Госуслуги;Госуслуги;Госуслуги;state_services_full
Other;Другие;Другие;Другие;other
Other;Другие;Другие;Другие;other_full
Купонные сервисы;Купонные сервисы;Купонные сервисы;Купонные сервисы;cuppons
Купонные сервисы;Купонные сервисы;Купонные сервисы;Купонные сервисы;cuppons_full
Косметика;Косметика;Косметика;Косметика;сosmetics
Косметика;Косметика;Косметика;Косметика;сosmetics_full
All;Все;Все;Все;all
All;Все;Все;Все;all_full
SMS code length;Длина СМС кода;Длина СМС кода;Длина СМС кода;property_SMS_PASSWORD_LENGTH
Create account from credit;Создать счет на основании скредита;Создать счет на основании скредита;Создать счет на основании скредита;property_CREATE_ACCOUNT_FROM_CREDIT
Create account from deposit;Создать счет на основании депозита;Создать счет на основании депозита;Создать счет на основании депозита;property_CREATE_ACCOUNT_FROM_DEPOSIT
Create account from card;Создать счет на основании карты;Создать счет на основании карты;Создать счет на основании карты;property_CREATE_ACCOUNT_FROM_CARD

Default EDS person profile;ЭЦП: профиль клиента по умолчанию;ЭЦП: профиль клиента по умолчанию;ЭЦП: профиль клиента по умолчанию;property_EDS_DEFAULT_PERSON_PROFILE
New login password: {0}. Do not tell anyone the password!;Noviy palol vhoda: {0}. Nikomu ne govorite!;Noviy palol vhoda: {0}. Nikomu ne govorite!;Noviy palol vhoda: {0}. Nikomu ne govorite!;login.newLoginPassword
Payment amount greater then planned balance. Planned balance = %1$s %2$s.;Сумма платежа больше чем плановый остаток. Плановый остаток = %1$s %2$s.;Сумма платежа больше чем плановый остаток. Плановый остаток = %1$s %2$s.;Сумма платежа больше чем плановый остаток. Плановый остаток = %1$s %2$s.;error_redBalance
Amount of on payment could not be greater then %1$s hrn.;Сумма одного платежа не может превышать = %1$s грн.;Сумма одного платежа не может превышать = %1$s грн.;Сумма одного платежа не может превышать = %1$s грн.;error_maxPaymentAmountPerOperation
Сумма платежей по данному документу и всем документам за день не может превышать = %1$s грн. У вас уже за сегодня подписано документов на = %2$s грн.;Сумма платежей по данному документу и всем документам за день не может превышать = %1$s грн.  У вас уже за сегодня подписано документов на = %2$s грн.;Сумма платежей по данному документу и всем документам за день не может превышать = %1$s грн. У вас уже за сегодня подписано документов на = %2$s грн.;Сумма платежей по данному документу и всем документам за день не может превышать = %1$s грн. У вас уже за сегодня подписано документов на = %2$s грн.;error_maxPaymentAmountPerDay
Сумма платежей по данному документу и всем документам за месяц не может превышать = %1$s грн. У вас уже за месяц подписано документов на = %2$s грн.;Сумма платежей по данному документу и всем документам за месяц не может превышать = %1$s грн.  У вас уже за месяц подписано документов на = %2$s грн.;Сумма платежей по данному документу и всем документам за месяц не может превышать = %1$s грн. У вас уже за месяц подписано документов на = %2$s грн.;Сумма платежей по данному документу и всем документам за месяц не может превышать = %1$s грн. У вас уже за месяц подписано документов на = %2$s грн.;error_maxPaymentAmountPerMonth
Документ созданный позже  %1$s не может быть проведен;Документ созданный позже  %1$s не может быть проведен;Документ созданный позже  %1$s не может быть проведен;Документ созданный позже  %1$s не может быть проведен;error_maxPeriodForDocumentExecution
Receiver account number  [%1$s] does not corresponds to bank MFO  [%2$s];Счет получателя [%1$s] не соответствует указанному МФО банка [%2$s];Счет получателя [%1$s] не соответствует указанному МФО банка [%2$s];Счет получателя [%1$s] не соответствует указанному МФО банка [%2$s];error_accountNotCorrespondMFO

Document with same account number, amount and receiver account number have already created today.;Документ с таким же номером счета, суммой платежа и счетом получателя уже создан сегодня.;Документ с таким же номером счета, суммой платежа и счетом получателя уже создан сегодня.;Документ с таким же номером счета, суммой платежа и счетом получателя уже создан сегодня;error_notUniqueMainFields
Name of client with this tax code is;Имя клиента с таким БИН/ИНН -;Имя клиента с таким БИН/ИНН -;Имя клиента с таким БИН/ИНН -;name_of_customer_is
Double tax code in database;База содержит более чем одного клиента с таким БИН/ИНН;База содержит более чем одного клиента с таким БИН/ИНН;База содержит более чем одного клиента с таким БИН/ИНН;double_tax_code_in_db
Неверно указан Логин;Неверно указан Логин;Неверно указан Логин;Неверно указан Логин;restore_pwd_invalid_login
Карта указана неверно для вашего логина;Карта указана неверно для вашего логина;Карта указана неверно для вашего логина;Карта указана неверно для вашего логина;restore_pwd_invalid_card
Указанный смс пароль не верен. Попробуйте еще раз!;Указанный смс пароль не верен. Попробуйте еще раз!;Указанный смс пароль не верен. Попробуйте еще раз!;Указанный смс пароль не верен. Попробуйте еще раз!;restore_pwd_invalid_sms_code
Invalid password;Неверно указан пароль;Неверно указан пароль;Неверно указан пароль;restore_pwd_invalid_password
Transfer to another client card(P2P);Перевод на карту другого клиента(P2P);Перевод на карту другого клиента(P2P);Перевод на карту другого клиента(P2P);job_PAYCARD
Beneficiary card is required;Карта получателя обязательная;Карта получателя обязательная;Карта получателя обязательная;benef_card_required
Beneficiary card is invalid;Карта получателя неверная;Карта получателя неверная;Карта получателя неверная;benef_card_invalid_data

Rate not found;Курс даной пары валют не найден;Курс даной пары валют не найден;Курс даной пары валют не найден;rate_invalid_data

Beneficiary card length must be {0} characters;Карта получателя должна быть {0} символов;Карта получателя должна быть {0} символов;Карта получателя должна быть {0} символов;benef_card_required_length
Sign level;null;null;null;sign_level
Sign allow;null;null;null;sign_allow
Organization role;null;null;null;organization_role
Role;null;null;null;role
Factor;null;null;null;factor
Is sign allow;null;null;null;is_sign_allow
Is sms required;null;null;null;is_sms_required
Fetching of the list of bank branches;Получение списка филиалов банка;Получение списка филиалов банка;Получение списка филиалов банка;job_BANK_BRANCH
Fetching of the list of countries;Получение списка стран;Получение списка стран;Получение списка стран;job_COUNTRY
Default country;Страна по-умолчанию (2-хбуквенный код);Страна по-умолчанию (2-хбуквенный код);Страна по-умолчанию (2-хбуквенный код);default_country
Fetching of the list of currencies;Получение списка валют;Получение списка валют;Получение списка валют;job_CURRENCY
Accumulative;Сберегательный;Сберегательный;Жанақтаушы;SAVINGS_deposit_type
Saving;НАКОПИТЕЛЬНЫЙ;НАКОПИТЕЛЬНЫЙ;Сақтаушы;ACCUMULATIVE_deposit_type
Saved;Сохранено;Сохранено;Сақталды;common_saved
Sent;Отправлено;Отправлено;Жіберілді;common_sent
New;Новое;Новое;Жаңа;common_new_mail
Read;Прочитано;Прочитано;Оқылды;common_read
Request to bank error;Ошибка запроса в банк;Ошибка запроса в банк;Банк сұрауының қатесі;integrator.fatal
Request to bank error;Ошибка запроса в банк;Ошибка запроса в банк;Банк сұрауының қатесі;integrator.config

Invalid CAPTCHA;Код с картинки введен неверно;Код с картинки введен неверно;Код с картинки введен неверно;common_confirmation_invalid_captcha
Incorrect SMS password;Неверный SMS пароль;Неверный SMS пароль;Неверный SMS пароль;common_confirmation_invalid_sms_code

Send signup application form to email;Отправить копию заявления на регистрацию на e-mail;Отправить копию заявления на регистрацию на e-mail;Отправить копию заявления на регистрацию на e-mail;property_SIGNUP_SEND_APPLICATION_TO_EMAIL

Email sender's mailbox;Почтовый ящик отправителя элекронной почты;Почтовый ящик отправителя элекронной почты;Поштова скринька відправника електронної пошти;property_EMAIL_SENDER_MAILBOX
Тело письма сообщения о регистрации;Тело письма сообщения о регистрации;Тело письма сообщения о регистрации;Тело письма сообщения о регистрации;property_EMAIL_SIGNUP_MESSAGE_BODY
Тема письма сообщения о регистрации;Тема письма сообщения о регистрации;Тема письма сообщения о регистрации;Тема письма сообщения о регистрации;property_EMAIL_SIGNUP_MESSAGE_SUBJECT
The file name of the application for registration of a new user (Latin);Название файла заявления о регистрации нового пользователя (латиницей);Название файла заявления о регистрации нового пользователя (латиницей);Файл додатка для реєстрації нового користувача (латинь);property_SIGNUP_APPLICATION_FILENAME

EXPORT_ACCOUNT_TRANSFER;EXPORT_ACCOUNT_TRANSFER;EXPORT_ACCOUNT_TRANSFER;EXPORT_ACCOUNT_TRANSFER;integration_EXPORT_ACCOUNT_TRANSFER
EXPORT_INTERNATIONAL;EXPORT_INTERNATIONAL;EXPORT_INTERNATIONAL;EXPORT_INTERNATIONAL;integration_EXPORT_INTERNATIONAL
EXPORT_DOMESTIC_TRANSFER;EXPORT_DOMESTIC_TRANSFER;EXPORT_DOMESTIC_TRANSFER;EXPORT_DOMESTIC_TRANSFER;integration_EXPORT_DOMESTIC_TRANSFER


Error occuder during calendar approval. Same calendar is already in a system;Ошибка утверждения календаря. Такой календарь уже существует;Ошибка утверждения календаря. Такой календарь уже существует;Ошибка утверждения календаря. Такой календарь уже существует;calendar_ApprovalError
Calendar approval successful;Каледнарь успешно подтвержден;Каледнарь успешно подтвержден;Каледнарь успешно подтвержден;calendar_ApproveSuccessful
Write off;Списания;Списания;Списання;transaction_type_out
Incoming;Поступления;Поступления;Надходження;transaction_type_in
