service_point_id;week_day;open_time;close_time;break_start;break_end
ATM//Павлодар ул. Лермонтова дом 60А//52.2910493//76.9483347;MONDAY;09:00;18:00;;
ATM//Павлодар ул. Лермонтова дом 60А//52.2910493//76.9483347;SATURDAY;;;;
ATM//Павлодар ул. Лермонтова дом 60А//52.2910493//76.9483347;SUNDAY;;;;
ATM//Павлодар ул. Лермонтова дом 60А//52.2910493//76.9483347;THURSDAY;09:00;18:00;;
ATM//Павлодар ул. Лермонтова дом 60А//52.2910493//76.9483347;TUESDAY;09:00;18:00;;
ATM//Павлодар ул. Лермонтова дом 60А//52.2910493//76.9483347;WEDNESDAY;09:00;18:00;;
ATM//Павлодар ул. Естая дом 89//52.2836855//76.9715439;FRIDAY;09:00;18:00;;
ATM//Павлодар ул. Естая дом 89//52.2836855//76.9715439;MONDAY;09:00;18:00;;
ATM//Павлодар ул. Естая дом 89//52.2836855//76.9715439;SATURDAY;;;;
ATM//Павлодар ул. Естая дом 89//52.2836855//76.9715439;SUNDAY;;;;
ATM//Павлодар ул. Естая дом 89//52.2836855//76.9715439;THURSDAY;09:00;18:00;;
ATM//Павлодар ул. Естая дом 89//52.2836855//76.9715439;TUESDAY;09:00;18:00;;
ATM//Павлодар ул. Естая дом 89//52.2836855//76.9715439;WEDNESDAY;09:00;18:00;;
ATM//Павлодар ул. Камзина 171//52.2622799//76.9856193;FRIDAY;00:00;00:00;;
ATM//Павлодар ул. Камзина 171//52.2622799//76.9856193;MONDAY;00:00;00:00;;
ATM//Павлодар ул. Камзина 171//52.2622799//76.9856193;SATURDAY;00:00;00:00;;
ATM//Павлодар ул. Камзина 171//52.2622799//76.9856193;SUNDAY;00:00;00:00;;
ATM//Павлодар ул. Камзина 171//52.2622799//76.9856193;THURSDAY;00:00;00:00;;
ATM//Павлодар ул. Камзина 171//52.2622799//76.9856193;TUESDAY;00:00;00:00;;
ATM//Павлодар ул. Камзина 171//52.2622799//76.9856193;WEDNESDAY;00:00;00:00;;
ATM//Павлодар ул. М. Исиналиева 58//52.2790616//76.9455531;FRIDAY;00:00;00:00;;
ATM//Павлодар ул. М. Исиналиева 58//52.2790616//76.9455531;MONDAY;00:00;00:00;;
ATM//Павлодар ул. М. Исиналиева 58//52.2790616//76.9455531;SATURDAY;00:00;00:00;;
ATM//Павлодар ул. М. Исиналиева 58//52.2790616//76.9455531;SUNDAY;00:00;00:00;;
ATM//Павлодар ул. М. Исиналиева 58//52.2790616//76.9455531;THURSDAY;00:00;00:00;;
ATM//Павлодар ул. М. Исиналиева 58//52.2790616//76.9455531;TUESDAY;00:00;00:00;;
ATM//Павлодар ул. М. Исиналиева 58//52.2790616//76.9455531;WEDNESDAY;00:00;00:00;;
ATM//Павлодар ул. Торайгырова 113//52.2980597//76.9691715;FRIDAY;00:00;00:00;;
ATM//Павлодар ул. Торайгырова 113//52.2980597//76.9691715;MONDAY;00:00;00:00;;
ATM//Павлодар ул. Торайгырова 113//52.2980597//76.9691715;SATURDAY;00:00;00:00;;
ATM//Павлодар ул. Торайгырова 113//52.2980597//76.9691715;SUNDAY;00:00;00:00;;
ATM//Павлодар ул. Торайгырова 113//52.2980597//76.9691715;THURSDAY;00:00;00:00;;
ATM//Павлодар ул. Торайгырова 113//52.2980597//76.9691715;TUESDAY;00:00;00:00;;
ATM//Павлодар ул. Торайгырова 113//52.2980597//76.9691715;WEDNESDAY;00:00;00:00;;
ATM//Петропавловск ул. Букетова дом 34//54.8692195//69.1373974;FRIDAY;09:00;18:00;;
ATM//Петропавловск ул. Букетова дом 34//54.8692195//69.1373974;MONDAY;09:00;18:00;;
ATM//Петропавловск ул. Букетова дом 34//54.8692195//69.1373974;SATURDAY;;;;
ATM//Петропавловск ул. Букетова дом 34//54.8692195//69.1373974;SUNDAY;;;;
ATM//Петропавловск ул. Букетова дом 34//54.8692195//69.1373974;THURSDAY;09:00;18:00;;
ATM//Петропавловск ул. Букетова дом 34//54.8692195//69.1373974;TUESDAY;09:00;18:00;;
ATM//Петропавловск ул. Букетова дом 34//54.8692195//69.1373974;WEDNESDAY;09:00;18:00;;
ATM//Петропавловск ул. Батыр Баяна 61//54.8606408//69.1681356;FRIDAY;09:00;22:00;;
ATM//Петропавловск ул. Батыр Баяна 61//54.8606408//69.1681356;MONDAY;09:00;22:00;;
ATM//Петропавловск ул. Батыр Баяна 61//54.8606408//69.1681356;SATURDAY;09:00;22:00;;
ATM//Петропавловск ул. Батыр Баяна 61//54.8606408//69.1681356;SUNDAY;09:00;22:00;;
ATM//Петропавловск ул. Батыр Баяна 61//54.8606408//69.1681356;THURSDAY;09:00;22:00;;
ATM//Петропавловск ул. Батыр Баяна 61//54.8606408//69.1681356;TUESDAY;09:00;22:00;;
ATM//Петропавловск ул. Батыр Баяна 61//54.8606408//69.1681356;WEDNESDAY;09:00;22:00;;
ATM//Мамлютка ул. Скачкова 37//54.9497557//68.5265487;FRIDAY;00:00;00:00;;
ATM//Мамлютка ул. Скачкова 37//54.9497557//68.5265487;MONDAY;00:00;00:00;;
ATM//Мамлютка ул. Скачкова 37//54.9497557//68.5265487;SATURDAY;00:00;00:00;;
ATM//Мамлютка ул. Скачкова 37//54.9497557//68.5265487;SUNDAY;00:00;00:00;;
ATM//Мамлютка ул. Скачкова 37//54.9497557//68.5265487;THURSDAY;00:00;00:00;;
ATM//Мамлютка ул. Скачкова 37//54.9497557//68.5265487;TUESDAY;00:00;00:00;;
ATM//Мамлютка ул. Скачкова 37//54.9497557//68.5265487;WEDNESDAY;00:00;00:00;;
ATM//Семей пр-т Шакарима дом 20 Б//50.4073694//80.2403531;FRIDAY;09:00;18:00;;
ATM//Семей пр-т Шакарима дом 20 Б//50.4073694//80.2403531;MONDAY;09:00;18:00;;
ATM//Семей пр-т Шакарима дом 20 Б//50.4073694//80.2403531;SATURDAY;;;;
ATM//Семей пр-т Шакарима дом 20 Б//50.4073694//80.2403531;SUNDAY;;;;
ATM//Семей пр-т Шакарима дом 20 Б//50.4073694//80.2403531;THURSDAY;09:00;18:00;;
ATM//Семей пр-т Шакарима дом 20 Б//50.4073694//80.2403531;TUESDAY;09:00;18:00;;
ATM//Семей пр-т Шакарима дом 20 Б//50.4073694//80.2403531;WEDNESDAY;09:00;18:00;;
ATM//Семей мкр 15  дом 27 Б//50.3890942//80.2351807;FRIDAY;09:00;18:00;;
ATM//Семей мкр 15  дом 27 Б//50.3890942//80.2351807;MONDAY;09:00;18:00;;
ATM//Семей мкр 15  дом 27 Б//50.3890942//80.2351807;SATURDAY;;;;
ATM//Семей мкр 15  дом 27 Б//50.3890942//80.2351807;SUNDAY;;;;
ATM//Семей мкр 15  дом 27 Б//50.3890942//80.2351807;THURSDAY;09:00;18:00;;
ATM//Семей мкр 15  дом 27 Б//50.3890942//80.2351807;TUESDAY;09:00;18:00;;
ATM//Семей мкр 15  дом 27 Б//50.3890942//80.2351807;WEDNESDAY;09:00;18:00;;
ATM//Семей Шугаева 28//50.4285177//80.2349938;FRIDAY;10:00;20:00;;
ATM//Семей Шугаева 28//50.4285177//80.2349938;MONDAY;10:00;20:00;;
ATM//Семей Шугаева 28//50.4285177//80.2349938;SATURDAY;10:00;20:00;;
ATM//Семей Шугаева 28//50.4285177//80.2349938;SUNDAY;10:00;20:00;;
ATM//Семей Шугаева 28//50.4285177//80.2349938;THURSDAY;10:00;20:00;;
ATM//Семей Шугаева 28//50.4285177//80.2349938;TUESDAY;10:00;20:00;;
ATM//Семей Шугаева 28//50.4285177//80.2349938;WEDNESDAY;10:00;20:00;;
ATM//Талдыкорган  ул. Акын Сара дом 155//45.0157896//78.3805456;FRIDAY;09:00;18:00;;
ATM//Талдыкорган  ул. Акын Сара дом 155//45.0157896//78.3805456;MONDAY;09:00;18:00;;
ATM//Талдыкорган  ул. Акын Сара дом 155//45.0157896//78.3805456;SATURDAY;;;;
ATM//Талдыкорган  ул. Акын Сара дом 155//45.0157896//78.3805456;SUNDAY;;;;
ATM//Талдыкорган  ул. Акын Сара дом 155//45.0157896//78.3805456;THURSDAY;09:00;18:00;;
ATM//Талдыкорган  ул. Акын Сара дом 155//45.0157896//78.3805456;TUESDAY;09:00;18:00;;
ATM//Талдыкорган  ул. Акын Сара дом 155//45.0157896//78.3805456;WEDNESDAY;09:00;18:00;;
ATM//Текели ул. Сатпаева 1//44.8552664//78.815987;FRIDAY;00:00;00:00;;
ATM//Текели ул. Сатпаева 1//44.8552664//78.815987;MONDAY;00:00;00:00;;
ATM//Текели ул. Сатпаева 1//44.8552664//78.815987;SATURDAY;00:00;00:00;;
ATM//Текели ул. Сатпаева 1//44.8552664//78.815987;SUNDAY;00:00;00:00;;
ATM//Текели ул. Сатпаева 1//44.8552664//78.815987;THURSDAY;00:00;00:00;;
ATM//Текели ул. Сатпаева 1//44.8552664//78.815987;TUESDAY;00:00;00:00;;
ATM//Текели ул. Сатпаева 1//44.8552664//78.815987;WEDNESDAY;00:00;00:00;;
ATM//Талдыкорган мкр. Молодежный 39А//44.9975811//78.3608812;FRIDAY;00:00;00:00;;
ATM//Талдыкорган мкр. Молодежный 39А//44.9975811//78.3608812;MONDAY;00:00;00:00;;
ATM//Талдыкорган мкр. Молодежный 39А//44.9975811//78.3608812;SATURDAY;00:00;00:00;;
ATM//Талдыкорган мкр. Молодежный 39А//44.9975811//78.3608812;SUNDAY;00:00;00:00;;
ATM//Талдыкорган мкр. Молодежный 39А//44.9975811//78.3608812;THURSDAY;00:00;00:00;;
ATM//Талдыкорган мкр. Молодежный 39А//44.9975811//78.3608812;TUESDAY;00:00;00:00;;
ATM//Талдыкорган мкр. Молодежный 39А//44.9975811//78.3608812;WEDNESDAY;00:00;00:00;;
ATM//Талдыкорган п. Мойнак строение 200//null//null;FRIDAY;08:00;17:00;;
ATM//Талдыкорган п. Мойнак строение 200//null//null;MONDAY;08:00;17:00;;
ATM//Талдыкорган п. Мойнак строение 200//null//null;SATURDAY;08:00;17:00;;
ATM//Талдыкорган п. Мойнак строение 200//null//null;SUNDAY;08:00;17:00;;
ATM//Талдыкорган п. Мойнак строение 200//null//null;THURSDAY;08:00;17:00;;
ATM//Талдыкорган п. Мойнак строение 200//null//null;TUESDAY;08:00;17:00;;
ATM//Талдыкорган п. Мойнак строение 200//null//null;WEDNESDAY;08:00;17:00;;
ATM//Талдыкорган ул. Райымбека 35//null//null;FRIDAY;00:00;00:00;;
ATM//Талдыкорган ул. Райымбека 35//null//null;MONDAY;00:00;00:00;;
ATM//Талдыкорган ул. Райымбека 35//null//null;SATURDAY;00:00;00:00;;
ATM//Талдыкорган ул. Райымбека 35//null//null;SUNDAY;00:00;00:00;;
ATM//Талдыкорган ул. Райымбека 35//null//null;THURSDAY;00:00;00:00;;
ATM//Талдыкорган ул. Райымбека 35//null//null;TUESDAY;00:00;00:00;;
ATM//Талдыкорган ул. Райымбека 35//null//null;WEDNESDAY;00:00;00:00;;
ATM//Талдыкорган ул. Гаухар Ана 87 В//45.0243625//78.3587624;FRIDAY;08:00;21:00;;
ATM//Талдыкорган ул. Гаухар Ана 87 В//45.0243625//78.3587624;MONDAY;08:00;21:00;;
ATM//Талдыкорган ул. Гаухар Ана 87 В//45.0243625//78.3587624;SATURDAY;08:00;21:00;;
ATM//Талдыкорган ул. Гаухар Ана 87 В//45.0243625//78.3587624;SUNDAY;08:00;21:00;;
ATM//Талдыкорган ул. Гаухар Ана 87 В//45.0243625//78.3587624;THURSDAY;08:00;21:00;;
ATM//Талдыкорган ул. Гаухар Ана 87 В//45.0243625//78.3587624;TUESDAY;08:00;21:00;;
ATM//Талдыкорган ул. Гаухар Ана 87 В//45.0243625//78.3587624;WEDNESDAY;08:00;21:00;;
ATM//Тараз ул. Казыбек би дом 111А//42.8975034//71.360885;FRIDAY;09:00;19:00;;
ATM//Тараз ул. Казыбек би дом 111А//42.8975034//71.360885;MONDAY;09:00;19:00;;
ATM//Тараз ул. Казыбек би дом 111А//42.8975034//71.360885;SATURDAY;;;;
ATM//Тараз ул. Казыбек би дом 111А//42.8975034//71.360885;SUNDAY;;;;
ATM//Тараз ул. Казыбек би дом 111А//42.8975034//71.360885;THURSDAY;09:00;19:00;;
ATM//Тараз ул. Казыбек би дом 111А//42.8975034//71.360885;TUESDAY;09:00;19:00;;
ATM//Тараз ул. Казыбек би дом 111А//42.8975034//71.360885;WEDNESDAY;09:00;19:00;;
ATM//Тараз мкр. Самал (7)  д. 31//42.8930102//71.3527937;FRIDAY;09:00;18:00;;
ATM//Тараз мкр. Самал (7)  д. 31//42.8930102//71.3527937;MONDAY;09:00;18:00;;
ATM//Тараз мкр. Самал (7)  д. 31//42.8930102//71.3527937;SATURDAY;;;;
ATM//Тараз мкр. Самал (7)  д. 31//42.8930102//71.3527937;SUNDAY;;;;
ATM//Тараз мкр. Самал (7)  д. 31//42.8930102//71.3527937;THURSDAY;09:00;18:00;;
ATM//Тараз мкр. Самал (7)  д. 31//42.8930102//71.3527937;TUESDAY;09:00;18:00;;
ATM//Тараз мкр. Самал (7)  д. 31//42.8930102//71.3527937;WEDNESDAY;09:00;18:00;;
ATM//Тараз ул. Толе би 16//42.8987887//71.3966307;FRIDAY;00:00;00:00;;
ATM//Тараз ул. Толе би 16//42.8987887//71.3966307;MONDAY;00:00;00:00;;
ATM//Тараз ул. Толе би 16//42.8987887//71.3966307;SATURDAY;00:00;00:00;;
ATM//Тараз ул. Толе би 16//42.8987887//71.3966307;SUNDAY;00:00;00:00;;
ATM//Тараз ул. Толе би 16//42.8987887//71.3966307;THURSDAY;00:00;00:00;;
ATM//Тараз ул. Толе би 16//42.8987887//71.3966307;TUESDAY;00:00;00:00;;
ATM//Тараз ул. Толе би 16//42.8987887//71.3966307;WEDNESDAY;00:00;00:00;;
ATM//Тараз мкр. Салтанат 29//null//null;FRIDAY;00:00;00:00;;
ATM//Тараз мкр. Салтанат 29//null//null;MONDAY;00:00;00:00;;
ATM//Тараз мкр. Салтанат 29//null//null;SATURDAY;00:00;00:00;;
ATM//Тараз мкр. Салтанат 29//null//null;SUNDAY;00:00;00:00;;
ATM//Тараз мкр. Салтанат 29//null//null;THURSDAY;00:00;00:00;;
ATM//Тараз мкр. Салтанат 29//null//null;TUESDAY;00:00;00:00;;
ATM//Тараз мкр. Салтанат 29//null//null;WEDNESDAY;00:00;00:00;;
ATM//Тараз ул. Сатпаева 5А//42.919381//71.38583;FRIDAY;09:00;23:00;;
ATM//Тараз ул. Сатпаева 5А//42.919381//71.38583;MONDAY;09:00;23:00;;
ATM//Тараз ул. Сатпаева 5А//42.919381//71.38583;SATURDAY;09:00;23:00;;
ATM//Тараз ул. Сатпаева 5А//42.919381//71.38583;SUNDAY;09:00;23:00;;
ATM//Тараз ул. Сатпаева 5А//42.919381//71.38583;THURSDAY;09:00;23:00;;
ATM//Тараз ул. Сатпаева 5А//42.919381//71.38583;TUESDAY;09:00;23:00;;
ATM//Тараз ул. Сатпаева 5А//42.919381//71.38583;WEDNESDAY;09:00;23:00;;
ATM//Уральск пр. Евразии дом 103//51.2151192//51.3677823;FRIDAY;09:00;18:00;;
ATM//Уральск пр. Евразии дом 103//51.2151192//51.3677823;MONDAY;09:00;18:00;;
ATM//Уральск пр. Евразии дом 103//51.2151192//51.3677823;SATURDAY;;;;
ATM//Уральск пр. Евразии дом 103//51.2151192//51.3677823;SUNDAY;;;;
ATM//Уральск пр. Евразии дом 103//51.2151192//51.3677823;THURSDAY;09:00;18:00;;
ATM//Уральск пр. Евразии дом 103//51.2151192//51.3677823;TUESDAY;09:00;18:00;;
ATM//Уральск пр. Евразии дом 103//51.2151192//51.3677823;WEDNESDAY;09:00;18:00;;
ATM//Уральск ул. Курманагазы дом 161//51.2139293//51.374405;FRIDAY;09:00;18:00;;
ATM//Уральск ул. Курманагазы дом 161//51.2139293//51.374405;MONDAY;09:00;18:00;;
ATM//Уральск ул. Курманагазы дом 161//51.2139293//51.374405;SATURDAY;;;;
ATM//Уральск ул. Курманагазы дом 161//51.2139293//51.374405;SUNDAY;;;;
ATM//Уральск ул. Курманагазы дом 161//51.2139293//51.374405;THURSDAY;09:00;18:00;;
ATM//Уральск ул. Курманагазы дом 161//51.2139293//51.374405;TUESDAY;09:00;18:00;;
ATM//Уральск ул. Курманагазы дом 161//51.2139293//51.374405;WEDNESDAY;09:00;18:00;;
ATM//Уральск ул. Молдагалиева № 18//51.205749//51.3817726;FRIDAY;00:00;00:00;;
ATM//Уральск ул. Молдагалиева № 18//51.205749//51.3817726;MONDAY;00:00;00:00;;
ATM//Уральск ул. Молдагалиева № 18//51.205749//51.3817726;SATURDAY;00:00;00:00;;
ATM//Уральск ул. Молдагалиева № 18//51.205749//51.3817726;SUNDAY;00:00;00:00;;
ATM//Уральск ул. Молдагалиева № 18//51.205749//51.3817726;THURSDAY;00:00;00:00;;
ATM//Уральск ул. Молдагалиева № 18//51.205749//51.3817726;TUESDAY;00:00;00:00;;
ATM//Уральск ул. Молдагалиева № 18//51.205749//51.3817726;WEDNESDAY;00:00;00:00;;
ATM//Уральск мкр. Женис дом 23//51.247972//51.4444631;FRIDAY;00:00;00:00;;
ATM//Уральск мкр. Женис дом 23//51.247972//51.4444631;MONDAY;00:00;00:00;;
ATM//Уральск мкр. Женис дом 23//51.247972//51.4444631;SATURDAY;00:00;00:00;;
ATM//Уральск мкр. Женис дом 23//51.247972//51.4444631;SUNDAY;00:00;00:00;;
ATM//Уральск мкр. Женис дом 23//51.247972//51.4444631;THURSDAY;00:00;00:00;;
ATM//Уральск мкр. Женис дом 23//51.247972//51.4444631;TUESDAY;00:00;00:00;;
ATM//Уральск мкр. Женис дом 23//51.247972//51.4444631;WEDNESDAY;00:00;00:00;;
ATM//Усть-Каменогорск пр. Победы дом 9//49.9451183//82.6199412;FRIDAY;09:00;19:00;;
ATM//Усть-Каменогорск пр. Победы дом 9//49.9451183//82.6199412;MONDAY;09:00;19:00;;
ATM//Усть-Каменогорск пр. Победы дом 9//49.9451183//82.6199412;SATURDAY;;;;
ATM//Усть-Каменогорск пр. Победы дом 9//49.9451183//82.6199412;SUNDAY;;;;
ATM//Усть-Каменогорск пр. Победы дом 9//49.9451183//82.6199412;THURSDAY;09:00;19:00;;
ATM//Усть-Каменогорск пр. Победы дом 9//49.9451183//82.6199412;TUESDAY;09:00;19:00;;
ATM//Усть-Каменогорск пр. Победы дом 9//49.9451183//82.6199412;WEDNESDAY;09:00;19:00;;
ATM//Усть-Каменогорск ул. Казахстан дом 90//49.9544609//82.6337072;FRIDAY;09:00;18:00;;
ATM//Усть-Каменогорск ул. Казахстан дом 90//49.9544609//82.6337072;MONDAY;09:00;18:00;;
ATM//Усть-Каменогорск ул. Казахстан дом 90//49.9544609//82.6337072;SATURDAY;09:00;18:00;;
ATM//Усть-Каменогорск ул. Казахстан дом 90//49.9544609//82.6337072;SUNDAY;09:00;18:00;;
ATM//Усть-Каменогорск ул. Казахстан дом 90//49.9544609//82.6337072;THURSDAY;09:00;18:00;;
ATM//Усть-Каменогорск ул. Казахстан дом 90//49.9544609//82.6337072;TUESDAY;09:00;18:00;;
ATM//Усть-Каменогорск ул. Казахстан дом 90//49.9544609//82.6337072;WEDNESDAY;09:00;18:00;;
ATM//Усть-Каменогорск ул. Виноградова 17A//49.9651894//82.5870126;FRIDAY;09:00;19:00;;
ATM//Усть-Каменогорск ул. Виноградова 17A//49.9651894//82.5870126;MONDAY;;;;
ATM//Усть-Каменогорск ул. Виноградова 17A//49.9651894//82.5870126;SATURDAY;09:00;19:00;;
ATM//Усть-Каменогорск ул. Виноградова 17A//49.9651894//82.5870126;SUNDAY;09:00;19:00;;
ATM//Усть-Каменогорск ул. Виноградова 17A//49.9651894//82.5870126;THURSDAY;09:00;19:00;;
ATM//Усть-Каменогорск ул. Виноградова 17A//49.9651894//82.5870126;TUESDAY;09:00;19:00;;
ATM//Усть-Каменогорск ул. Виноградова 17A//49.9651894//82.5870126;WEDNESDAY;09:00;19:00;;
ATM//Усть-Каменогорск ул. Мызы 16//49.9582586//82.6417075;FRIDAY;00:00;00:00;;
ATM//Усть-Каменогорск ул. Мызы 16//49.9582586//82.6417075;MONDAY;00:00;00:00;;
ATM//Усть-Каменогорск ул. Мызы 16//49.9582586//82.6417075;SATURDAY;00:00;00:00;;
ATM//Усть-Каменогорск ул. Мызы 16//49.9582586//82.6417075;SUNDAY;00:00;00:00;;
ATM//Усть-Каменогорск ул. Мызы 16//49.9582586//82.6417075;THURSDAY;00:00;00:00;;
ATM//Усть-Каменогорск ул. Мызы 16//49.9582586//82.6417075;TUESDAY;00:00;00:00;;
ATM//Усть-Каменогорск ул. Мызы 16//49.9582586//82.6417075;WEDNESDAY;00:00;00:00;;
ATM//Усть-Каменогорск ул. Абая 122//49.9761901//82.6239602;FRIDAY;08:00;23:00;;
ATM//Усть-Каменогорск ул. Абая 122//49.9761901//82.6239602;MONDAY;08:00;23:00;;
ATM//Усть-Каменогорск ул. Абая 122//49.9761901//82.6239602;SATURDAY;08:00;23:00;;
ATM//Усть-Каменогорск ул. Абая 122//49.9761901//82.6239602;SUNDAY;08:00;23:00;;
ATM//Усть-Каменогорск ул. Абая 122//49.9761901//82.6239602;THURSDAY;08:00;23:00;;
ATM//Усть-Каменогорск ул. Абая 122//49.9761901//82.6239602;TUESDAY;08:00;23:00;;
ATM//Усть-Каменогорск ул. Абая 122//49.9761901//82.6239602;WEDNESDAY;08:00;23:00;;
ATM//Шымкент ул. Кунаева дом 31//42.321775//69.5975546;FRIDAY;09:00;18:00;;
ATM//Шымкент ул. Кунаева дом 31//42.321775//69.5975546;MONDAY;09:00;18:00;;
ATM//Шымкент ул. Кунаева дом 31//42.321775//69.5975546;SATURDAY;;;;
ATM//Шымкент ул. Кунаева дом 31//42.321775//69.5975546;SUNDAY;;;;
ATM//Шымкент ул. Кунаева дом 31//42.321775//69.5975546;THURSDAY;09:00;18:00;;
ATM//Шымкент ул. Кунаева дом 31//42.321775//69.5975546;TUESDAY;09:00;18:00;;
ATM//Шымкент ул. Кунаева дом 31//42.321775//69.5975546;WEDNESDAY;09:00;18:00;;
ATM//Шымкент  ул. Туркестанская 65//42.3118777//69.6114062;FRIDAY;09:00;18:00;;
ATM//Шымкент  ул. Туркестанская 65//42.3118777//69.6114062;MONDAY;09:00;18:00;;
ATM//Шымкент  ул. Туркестанская 65//42.3118777//69.6114062;SATURDAY;;;;
ATM//Шымкент  ул. Туркестанская 65//42.3118777//69.6114062;SUNDAY;;;;
ATM//Шымкент  ул. Туркестанская 65//42.3118777//69.6114062;THURSDAY;09:00;18:00;;
ATM//Шымкент  ул. Туркестанская 65//42.3118777//69.6114062;TUESDAY;09:00;18:00;;
ATM//Шымкент  ул. Туркестанская 65//42.3118777//69.6114062;WEDNESDAY;09:00;18:00;;
