counterparty_id;iban;bank_id;international_bank_city;international_bank_address;international_bank_account;international_agent_id;international_agent_city;international_agent_address;international_agent_account
references=counterparty_id:counterparty(bin), bank_id:bank(international_bank_bik), international_agent_id:bank(international_bank_bik); keyColumns=counterparty_id, iban, bank_id

111240013779;[iban];AAAARSBG;New York;New York 1;CH9300762011623852958;AAADFRP1;Berlin;Berlin 1;[iban]
111140001115;[iban];AAADFRP1;Berlin;Berlin 1;[iban];AAACKWKW;Tokio;Tokio 1;[iban]
111140001105;[iban];AAACKWKW;Tokio;Tokio 1;[iban];AAAARSBG;New York;New York 1;CH9300762011623852959
111140001115;CH9300762011623852956;AAADFRP1;Dresden;Dresden 1;[iban];AAACKWKW;Osaka;Osaka 1;[iban]

221240013779;[iban];AAAARSBG;New York;New York 1;CH9300762011623852958;AAADFRP1;Berlin;Berlin 1;[iban]
221240013779;[iban];AAADFRP1;Berlin;Berlin 1;[iban];AAACKWKW;Tokio;Tokio 1;[iban]
221140001105;[iban];AAACKWKW;Tokio;Tokio 1;[iban];AAAARSBG;New York;New York 1;CH9300762011623852959
221140001115;CH9300762011623852956;AAADFRP1;Dresden;Dresden 1;[iban];AAACKWKW;Osaka;Osaka 1;[iban]